{{Infobox settlement
| name                   = Hithadhoo
| native_name            = ހިތަދޫ
| native_name_lang       = dv
| settlement_type        = [[Administrative divisions of the Maldives#Island|Inhabited island]]
| image_skyline          = Addu Convention Centre.jpg
| imagesize              = 250px
| image_caption          = [[Equatorial Convention Centre]], located in Hithadhoo
| pushpin_map            = Maldives
| pushpin_relief         = yes
| pushpin_mapsize        = 250
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Maldives
| pushpin_map1           = Maldives Addu
| pushpin_label_position1= none
| pushpin_map_caption1   = Location in Addu Atoll
| coordinates            = {{coord|-0.609429|73.089931|region:MV|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Maldives]]
| subdivision_type1      = Geographic atoll
| subdivision_name1      = [[Addu Atoll]]
| subdivision_type2      = [[Administrative divisions of the Maldives|Administrative atoll]]
| subdivision_type3      = Distance to Malé
| subdivision_name3      = {{convert|531|km|mi|abbr=on}} 
| seat_type              = Capital
| parts_type             = Geographic atolls
| parts_style            = list
| leader_title           = [[Administrative divisions of the Maldives#Divisions|Council]]
| leader_title3          = Mayor
| leader_title4          = Island Chief
| unit_pref              = Metric
| area_total_km2         = 5.4
| population_footnotes   = <ref name="SM2015">{{cite web|url=http://statisticsmaldives.gov.mv/nbs/wp-content/uploads/2015/10/Census-Summary-Tables1.pdf|title=Table PP5: Resident Population by sex, nationality and locality (administrative islands), 2014|page=35|work=Population and Households Census 2014|publisher=National Bureau of Statistics|accessdate=7 August 2018}}</ref>
| population_total       = 10,398
| population_as_of       = 2014
| population_density_km2 = auto
| timezone               = {{abbr|MST|Maldives Standard Time}}
| utc_offset             = +05:00
| postal_code_type       = Assigned Letter
| postal2_code_type      = Assigned Letter {{small|(Dhivehi)}}
| area_code_type         = [[Telephone numbers in the Maldives|Area code(s)]]
| blank_name_sec2        = Number of Islands
| blank1_name_sec2       = Inhabited
| blank2_name_sec2       = Uninhabited
| blank3_name_sec2       = Total
}}
