{{Infobox settlement
| official_name          = Sanandaj
| native_name            = {{native name|fa|سنندج}}<br>{{lang|ku|سنە}}{{lang|Syr|Sine}} / {{native name|ku|Sine}}
| settlement_type        = City
| image_skyline          = File:Sanandaj from Abidar.jpg
| image_caption          = 
| image_seal             = Sanandaj government logo.svg
| mapsize                = 160px
| pushpin_map            = Iran
| coordinates            = {{coord|35|18|52|N|46|59|32|E|region:IR|display=inline,title}}
| subdivision_type       = [[List of countries|Country]]
| subdivision_name       = {{flag|Iran}}
| subdivision_type1      = [[Provinces of Iran|Province]]
| subdivision_type2      = [[Counties of Iran|County]]
| subdivision_type3      = [[Bakhsh]]
| subdivision_name1      = [[Kurdistan Province|Kurdistan]]
| subdivision_name2      = [[Sanandaj County|Sanandaj]]
| subdivision_name3      = [[Central District (Sanandaj County)|Central]]
| established_title      = 
| established_date       = 
| leader_title           = Mayor
| leader_name            = Heshmatollah Seydi
| area_footnotes         = 
| area_total_km2         = 	3,033 
| elevation_m            = 1538
| population_as_of       = 2016 Census
| population_urban       = 412,767 <ref>https://www.amar.org.ir/english</ref>
| population_metro       =
| population_est         =
| population_est_as_of   =
| population_density_km2 = auto
| area_code              = 087
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Mediterranean climate#Hot-summer Mediterranean climate|Csa]]
| website                = {{URL|http://e-sanandaj.ir/}}
| footnotes              = 
| unemployment_rate = 
| timezone               = [[Iran Standard Time|IRST]]
| utc_offset             = +3:30
| timezone_DST           = [[Iran Daylight Time|IRDT]]
| utc_offset_DST         = +4:30
}}
