{{Infobox settlement
|settlement_type        = Municipality
|official_name          = The Municipality of Mesquita
|nickname               = 
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Mesquita (Rio de Janeiro).svg
|image_seal             = Brasão de Mesquita (Rio de Janeiro).svg
|image_map              = RiodeJaneiro Municip Mesquita.svg
|mapsize                = 200px
|map_caption            = Localization of Mesquita in Rio de Janeiro.
|image_map1             = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Image:Bandeira do estado do Rio de Janeiro.svg|border|22px]] [[Rio de Janeiro (state)|Rio de Janeiro]]
|leader_title           = [[Mayor]]
|leader_name            = Jorge Lúcio Ferreira Miranda ([[Brazilian Social Democracy Party|PSDB]])
|established_title      = Founded
|established_date       = September 25, 1999
|area_magnitude         = 
|area_total_km2         = 39.062
|area_note              = 
|area_total_sq_mi       = 
|area_land_km2          = 41.490
|area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/go/formosa.html |year=2017 |quote=2018 Area Total |accessdate=27 March 2019 |lang=pt}}</ref>
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/mesquita/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 176,569
|population_density_km2 = auto
|population_density_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|22|48|19|S|43|24|55.91|W|region:BR|display=inline}}
|elevation_m            = 
|elevation_ft           = 
|area_code              = 
|postal_code_type       = 
|postal_code            = 
|blank_name             = 
|blank_info             = 
|website                = [http://www.mesquita.rj.gov.br/ www.mesquita.rj.gov.br]
|footnotes              = 
}}
