{{Infobox settlement
| settlement_type                 = [[City]]
| image_skyline                   = 2009-0611-002-50thFrance.JPG
| imagesize                       = 
| image_caption                   = [[50th & France]]
| image_seal                      = Edina.jpg
| motto                           = "For Living, Learning, Raising Families & Doing Business"
| image_map                       = Hennepin_County_Minnesota_Incorporated_and_Unincorporated_areas_Edina_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Edina<br>within [[Hennepin County, Minnesota|Hennepin County]], Minnesota
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|44|53|44|N|93|21|17|W|region:US-MN|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name1               = [[Minnesota]]
| subdivision_name2               = [[Hennepin County, Minnesota|Hennepin]]
| established_title               = Founded
| established_date                = 1860s
| established_title2              = [[Municipal incorporation|Incorporated]]
| established_date2               = 1888
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = James B. Hovland ([[Minnesota Democratic-Farmer-Labor Party|DFL]])<ref>{{cite web|title=Edina Mayor Hovland to run for Congress|url=http://www.startribune.com/edina-mayor-hovland-to-run-for-congress/13505456/|website=Star Tribune|access-date=August 18, 2016|date=January 7, 2008}}</ref>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
<!--| area_magnitude                  = 1 E8-->| area_total_km2                  = 41.34
| area_total_sq_mi                = 15.96
| area_land_km2                   = 40.03
| area_land_sq_mi                 = 15.46
| area_water_km2                  = 1.31
| area_water_sq_mi                = 0.51
| area_water_percent              = 3.26
| elevation_m                     = 281
| elevation_ft                    = 922
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 52857
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 47941
| population_rank                 = US: 754th MN: [[List of cities in Minnesota|19th]]
| population_density_km2          = 1320.39
| population_density_sq_mi        = 3419.84
| population_metro                = 3,524,583 (US: [[List of Metropolitan Statistical Areas|16th]])
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 55410, 55416, 55424, 55435, 55436, 55439, 55343
| area_code                       = [[Area code 952|952]]
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Time Zone|CDT]]
| utc_offset_DST                  = −5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-18188
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0643177<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = {{url|edinamn.gov}}
| footnotes                       = 
| unit_pref                       = Imperial
| name                            = 
| population_demonym              = Edinans (official)<ref>{{cite web|title=Edition: Edina|url=https://www.edinamn.gov/ArchiveCenter/ViewFile/Item/715|website=EdinaMN.gov|access-date=8 May 2021|date=May 2021}}</ref><br>Cake Eaters (nickname)<ref>{{cite web|title=Why does everyone hate Edina?|url=https://www.startribune.com/why-do-minnesotans-love-to-hate-edina/512909191/|website=StarTribune|access-date=8 May 2021|date=2 August 2019}}</ref>
}}
