{{Infobox settlement
| name                            = Tinsukia
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Tinkunia pukhri.jpg
| image_alt                       = 
| image_caption                   = <div style="text-align: center;">A view of the Tinikunia Pukhuri</div>
| nickname                        = Commercial Hub of Assam
| pushpin_map                     = India Assam#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Assam, India
| coordinates                     = {{coord|27.500|N|95.367|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name1               = [[Assam]]
| subdivision_name2               = [[Upper Assam]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Tinsukia district|Tinsukia]]
| subdivision_type4               = No. Of Wards
| subdivision_name4               = 20
| established_title               = Established
| established_date                = 1889
| founder                         = 
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = Tinsukia Municipal Board
| leader_title1                   = [[Mayor]]
| leader_name1                    = Sri Sanjoy Kishan, [[BJP]]
| leader_title2                   = Deputy Commissioner
| leader_name2                    = Sri Pawar Narsing Sambhaji, [[Indian Administrative Service|IAS]]
| leader_title3                   = Superintendent Of Police
| leader_name3                    = Sri Debojit Deuri, [[APS]]{{dn|date=June 2021}}
| unit_pref        
= Metric
| area_footnotes                  = <ref>{{cite web|title=Tinsukia City|url=https://www.tinsukiamb.org.in/about.php}}</ref>
| area_total_km2                  = 30
| area_rank                       = 7th in Assam
| elevation_footnotes             = 
| elevation_m                     = 116
| population_total                = 126,389
| population_as_of                = 2011
| population_footnotes            = <ref>http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=298235</ref>
| population_density_km2          = 4200
| population_rank                 = 7th in Assam
| population_demonym              = Tinsukian
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 7861XX
| area_code                       = 91-374
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-AS]]
| registration_plate              = AS-23
| blank1_name_sec1                = [[Human sex ratio|Sex Ratio]]
| blank1_info_sec1                = 910 [[Female|♀️]]/ 1000 [[Male|♂️]]
| blank2_name_sec1                = [[Köppen climate classification|Climate]]
| blank2_info_sec1                = [[Humid subtropical climate|Cwa]]
| blank3_name_sec1                = {{nowrap|[[Official Language]]}}
| blank3_info_sec1                = [[Assamese Language|Assamese]]
| blank1_name_sec2                = [[Literacy in India|Literacy Rate]]
| blank1_info_sec2                = {{increase}} 89.03% {{colour|#fc5|high}}
| blank2_name_sec2                = [[Lok Sabha]] Constituency 
| blank2_info_sec2                = [[Dibrugarh]]
| blank3_name_sec2                = [[Vidhan Sabha]] Constituency
| blank3_info_sec2                = [[Tinsukia]], Digboi, Doom Dooma, Sadiya, Margherita
| website                         = {{URL|www.tinsukia.nic.in}}
| footnotes                       = 
}}
