{{Infobox settlement
|official_name          = Sowa
|Language               =  
|native_name            =  
|image_skyline          = 
|imagesize              = 200px
|image_caption          = Sowa, Botswana
|image_map              = BW-Sowa.png
|pushpin_map            = 
|mapsize                = 200px
|map_caption            = Sowa, Botswana
|coordinates            = 
|subdivision_type       = Country
|subdivision_name       = [[Botswana]]
|subdivision_type1      = [[Districts of Botswana|District]]
|subdivision_name1      = [[Central District (Botswana)|Central District]]
|leader_title           = Mayor
|leader_name            = 
|established_title      =   
|established_date       =  
|population_as_of       = 2019 census
|population_footnotes = <ref name=demo>{{cite web| url=http://www.cso.gov.bw/images/stories/HouseHold/2006_bdsrprt.pdf|title=BOTSWANA DEMOGRAPHIC SURVEY 2006|author=Central Statistics Office|location=Gaborone, Botswana|accessdate=2010-07-25|date=January 2009}}</ref>
|population             = 4280
|population_metro       = 
|elevation_m            =  
|area_total             =
|TotalArea_sq_mi        =
|timezone               =  [[Central Africa Time]]
|utc_offset             = +2
| timezone_DST           = not observed
| utc_offset_DST         = +2
}}
