{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Çorlu
| settlement_type                 = 
| image_skyline                   = EmlakKonutFraBroen.jpg
| image_caption                   = ''Emlak Konutları'' towerblocks – a prominent site of the city
| image_blank_emblem              = 
| blank_emblem_type               = Emblem of the city
| map_caption                     = Location of Çorlu within Turkey.
| pushpin_map                     = Turkey#Europe
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Çorlu
| coordinates                     = {{coord|41|09|N|27|48|E|region:TR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{TUR}}
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Marmara Region]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Tekirdağ Province|Tekirdağ]]
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| leader_title                    = Mayor
| leader_name                     = Ahmet Sarıkurt <ref>https://www.corlu.bel.tr/idet/20/51/baskanimiz</ref>
| leader_title1                   = [[Kaymakam]]
| leader_name1                    = Cafer Sarılı <ref>http://www.corlu.gov.tr/corlu-kaymakami</ref>
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Tekirdağ|Çorlu}}
| elevation_m                     = 10
| population_footnotes            = {{Turkey district populations|SOURCE|Tekirdağ}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_urban                = {{Turkey district populations|Tekirdağ|Çorlu|şehir}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Tekirdağ|Çorlu|toplam}}
| population_density_blank1_km2   = auto
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| postal_code_type                = [[Postal code]]
| postal_code                     = 59860 (North) and 59861 (South)
| area_code                       = 0282
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| blank_info                      = 59
| website                         = https://www.corlu.bel.tr/
| name                            = 
}}
