{{Infobox settlement
| official_name                   = Tsalka
| native_name                     = {{lang|ka|წალკა}}
| image_skyline                   = Tsalka centre.JPG
| imagesize                       = 280px
| image_flag                      = Flag of Tsalka Municipality.svg
| image_seal                      = COA_of_Tsalka.svg
| pushpin_map                     = Georgia#Georgia Kvemo Kartli
| pushpin_mapsize                 = 280px
| map_caption                     = Location of Tsalka in Georgia
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{GEO}}
| subdivision_type1               = [[Mkhare]]
| subdivision_name1               = [[Kvemo Kartli]]
| subdivision_type2               = [[Districts of Georgia (country)|District]]
| subdivision_name2               = [[Tsalka Municipality|Tsalka]]
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2014
| population_footnotes            = 
| population_total                = 2,326
| population_density_km2          = 
| timezone                        = Georgian Time
| utc_offset                      = +4
| timezone_DST                    = <!-- No DST in Georgia since 2005 -->
| utc_offset_DST                  = +5
| coordinates                     = {{coord|41|35|0|N|44|05|0|E|region:GE|display=inline,title}}
| elevation_m                     = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = 
| footnotes                       = 
}}
