{{Infobox settlement
<!-- Basic info  ---------------->
| name                            = Commerce City, Colorado
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 26, 2021}}</ref>
| official_name                   = City of Commerce City<ref name=COMun/>
<!-- images and maps  ----------->
| image_skyline                   = Commerce City Civic Center (Commerce City, Colorado).JPG
| image_caption                   = The Commerce City Civic Center at 60th Avenue and Trenton Street.
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| nickname                        = 
| image_map                       = Adams County Colorado Incorporated and Unincorporated areas Commerce City Highlighted 0816495.svg
| mapsize                         = 
| map_caption                     = Location of the City of Commerce City in {{nobreak|[[Adams County, Colorado]].}}
|pushpin_map              = USA
|pushpin_label            = {{nobreak|Commerce City}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Commerce City in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
| coordinates             = {{coord|39.882968|-104.795452|region:US-CO|format=dms|display=inline,title}}
| coordinates_footnotes   = <ref name=Gazetteer>{{cite web|url=https://www.census.gov/geo/maps-data/data/gazetteer2014.html|title=2014 U.S. Gazetteer Files: Places|publisher=[[United States Census Bureau]]|date=July 1, 2014|access-date=January 5, 2015}}</ref>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Adams County, Colorado|Adams County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 26, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Commerce City<ref name=COMun/>
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = [[municipal corporation|Incorporated as town]]
| established_date2               = December 12, 1952, as Town&nbsp;of&nbsp;Commerce&nbsp;Town<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
| established_title3              = [[municipal corporation|Incorporated as city]]
| established_date3               = 1962 as City&nbsp;of&nbsp;Commerce&nbsp;City
| government_type                 = [[Colorado municipalities#Home rule municipality|Home Rule Municipality]]
| leader_title                    = Mayor
| leader_name                     = Benjamin Huseman 
<!-- Area    --------------------->
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 93.57
| area_total_sq_mi                = 36.13
| area_land_km2                   = 92.54
| area_land_sq_mi                 = 35.73
| area_water_km2                  = 1.03
| area_water_sq_mi                = 0.40
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 1574
| elevation_ft                    = 5164
<!-- Population   ----------------------->
| population_total                = 45913
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref>{{cite web|title=2010 Census Redistricting Data (Public Law 94-171) Summary File |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST13&prodType=table |work=American FactFinder |publisher=[[United States Census Bureau]] |access-date=1 August 2012 }}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| population_density_km2          = 652.03
| population_density_sq_mi        = 1688.76
| population_est                  = 60336
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| postal_code_type                = [[ZIP Code]]s<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=September 5, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20070903025217/http://zip4.usps.com/zip4/citytown.jsp |archive-date=September 3, 2007 }}</ref>
| postal_code                     = 80022 & 80037 ([[PO Box]])
| area_code                       = Both [[Area code 303|303]] and [[Area code 720|720]]
| website                         = {{URL|http://www.c3gov.com/}}
| timezone                        = [[Mountain Standard Time|MST]]
|utc_offset = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
|utc_offset_DST = &minus;6
<!-- Area/postal codes & others -------->
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 08-16495
| blank1_name                     = [[Geographic Names Information System|GNIS feature ID]]
| blank1_info                     = 0184666
| blank2_name                     = [[state highways in Colorado|Highways]]
| blank2_info                     = [[Interstate 76 (Colorado)|I-76]], [[Interstate 270 (Colorado)|I-270]], [[U.S. Highway 6 (Colorado)|US 6]], [[U.S. Highway 85 (Colorado)|US 85]], [[Colorado State Highway 2|SH 2]], [[Colorado State Highway 35|SH 35]], [[Colorado State Highway 44|SH 44]], [[Colorado State Highway 224|SH 224]], [[Colorado State Highway 265|SH 265]]
}}
