{{Infobox settlement
|official_name = Zugdidi
|native_name =  {{lang|ka|ზუგდიდი}}
|image_skyline        = Zugdidi_Montage_by_Gaeser.png
|imagesize            = 
|image_caption        = <small>Top left:Zugdidi Tsaishi Eparchy Church, Top right:Dadiani Palace, Middle left:Zugdidi Botanical Garden, Middle right:Coat of arms in Zugdidi, Bottom:Statue of Zviad Gamsakhurdia, Bottom right:Zugdidi City Hall</small>
|image_flag           = Flag of Zugdidi (City).svg
|image_shield         = Coat of Arms of Zigdidi.svg
|pushpin_map          = Georgia#Georgia Samegrelo-Zemo Svaneti
|pushpin_label        = Zugdidi
|pushpin_mapsize      = 250
|pushpin_relief       = y
|map_caption          = Location of Zugdidi in Georgia
|subdivision_type     = [[List of sovereign states|Country]]
|subdivision_name     = {{GEO}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Samegrelo-Zemo Svaneti]]
|subdivision_type2       = [[Districts of Georgia (country)|District]]
|subdivision_name2       = [[zugdidi District|Zugdidi]]
|area_magnitude       = 
|area_total_km2       = 21.8
|area_land_km2        = 
|area_water_km2       = 
|elevation_m          = 100
|population_as_of     = 2020
|population_footnotes =
|population_total     = 41494
|population_metro     = 
|population_density_km2 = auto
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = +5
|coordinates          = {{coord|42|30|0|N|41|51|0|E|region:GE|display=inline,title}}
|postal_code_type     = Postal code
|postal_code          = 2100
|website              = {{URL|http://www.zugdidi.gov.ge/en}}
|footnotes            = 
}}
