{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Manikganj
| native_name             = মানিকগঞ্জ
| native_name_lang        = bn<!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| official_name            = 
| type                    = [[Districts of Bangladesh|District]]
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_flag               = 
| image_seal              = 
| image_shield            = 
| nickname                = 
| nicknames               = 
| motto                   = 
| mottoes                 = 
| image_map               = BD Manikganj District locator map.svg
| map_caption             = Location of Manikganj District in Bangladesh
| image_map1              = {{Maplink|frame=yes|plain=y|type=shape-inverse|id=|frame-width=200|frame-height=220|stroke-width=1|zoom=8|frame-align=center|frame-lat=|frame-long=|title=Manikganj District}}
| map_caption1            = Expandable map of Manikganj District
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Manikganj in Bangladesh
| coordinates             = {{coord|23.85|90.01|region:BD|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Bangladesh}}
| subdivision_type1       = [[Divisions of Bangladesh|Division]]
| subdivision_name1       = [[Dhaka Division]]
| established_title       = 
| established_date        = 1 March 1984
| seat_type               = 
| seat                    = 3 parliamentary seats
| leader_party            = 
| leader_title            = [[Deputy Commissioner (Bangladesh)|Deputy Commissioner]] 
| leader_name             = S.M. Ferdous
| leader_title1           = 
| leader_name1            = 
| area_footnotes          = 
| area_total_km2          = 1383.66
| area_metro_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 1,392,867
| population_as_of        = 2011 census
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_demonyms     = 
| population_note         = 
| demographics_type1      = Literacy rate
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = Total
| demographics1_info1     = 56.0%
| timezone1               = [[Bangladesh Standard Time|BST]]
| utc_offset1             = +06:00
| postal_code_type        = [[List of postal codes in Bangladesh|Postal code]]
| postal_code             = 1800
| website                 = {{URL|www.manikganj.gov.bd}}
| footnotes               = 
| blank_name_sec1         = [[Human Development Index|HDI]] (2018)
| blank_info_sec1         = 0.596<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=18 March 2020}}</ref><br/>{{color|#fc0|medium}} · [[List of regions of Bangladesh by Human Development Index|11th of 21]]
| blank_name_sec2         = 
| blank_info_sec2         = 
}}
