{{Infobox settlement
| name                            = Prescott
| official_name                   = 
| settlement_type                 = City
| motto                           = "Welcome to Everybody's Hometown"
| image_skyline                   = Courthouseplaza_buckeyoneil.jpg
| image_caption                   = Courthouse and [[Buckey O'Neill]] statue
| imagesize                       = 250px
| image_seal                      = 
| image_map                       = Yavapai County Arizona Incorporated and Unincorporated areas Prescott Highlighted 0457380.svg
| mapsize                         = 250x250px
| map_caption                     = Location of Prescott in Yavapai County, Arizona.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Arizona#USA
| pushpin_map_caption             = Location in [[Arizona]]##Location in United States
| pushpin_relief                  = yes
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Arizona]]
| subdivision_name2               = [[Yavapai County, Arizona|Yavapai]]
| established_title               = [[Municipal corporation|Incorporated]]
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = Mayor
| leader_name                     = Greg Mengarelli
| established_date                = 1881<ref name="prescott-az.gov">{{cite web|url=http://www.prescott-az.gov/history/timeline.php|title=Prescott History Timeline - City of Prescott, Arizona|first=Webmaster at City of|last=Prescott|website=Prescott-az.gov|access-date=November 19, 2017|archive-url=https://web.archive.org/web/20170430075310/http://www.prescott-az.gov/history/timeline.php|archive-date=April 30, 2017|url-status=dead|df=mdy-all}}</ref>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
| area_total_km2                  = 116.99
| area_total_sq_mi                = 45.17
| area_land_km2                   = 116.37
| area_land_sq_mi                 = 44.93
| area_water_km2                  = 0.62
| area_water_sq_mi                = 0.24
| unit_pref                       = Imperial
| elevation_ft                    = 5367
| elevation_footnotes             = <ref name=gnis/>
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=July 6, 2014}}</ref>
| population_total                = 39843
| population_metro                = 129,643
(Landscan)
| population_density_km2          = 380.66
| population_density_sq_mi        = 985.91
| population_est                  = 44299
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| timezone                        = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
| utc_offset                      = &minus;7
| coordinates                     = {{coord|34|32|24|N|112|28|07|W|region:US-AZ|display=inline,title}}<ref name=gnis/>
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 86300-86399
| area_code                       = [[Area code 928|928]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 04-57380
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 33189 <ref name=gnis>{{GNIS|33189}}</ref>
| website                         = {{URL|www.prescott-az.gov}}
| footnotes                       = 
}}
