{{Infobox settlement
| official_name                   = Gilbert, Arizona
| settlement_type                 = City
| motto                           = "Gilbert: Clean, Safe, Vibrant"
| image_skyline                   = Gilbert-Gilbert_Heritage_District_as_viewed_from_Gilbert_Rd..jpg
| imagesize                       = 
| image_caption                   = Gilbert's Heritage Court as viewed from Gilbert Road
| image_flag                      = Gilbert, Arizona Flag.png
| flag_size                       = 80px
| image_seal                      = Seal of Gilbert, Arizona.svg
| seal_size                       = 60px
| image_map                       = File:Maricopa County Arizona Incorporated and Unincorporated areas Gilbert Highlighted 0427400.svg
| mapsize                         = 250px
| map_caption                     = Location of Gilbert in Maricopa County, Arizona
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Arizona#USA#North America
| pushpin_map_caption             = Location in [[Arizona]]##Location in United States##Location in North America
| pushpin_relief                  = yes
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Arizona]]
| subdivision_name2               = [[Maricopa County, Arizona|Maricopa]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Brigette Peterson]]<ref name="mayor_source"/>
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 177.98
| unit_pref                       = Imperial
| area_total_sq_mi                = 68.72
| area_land_km2                   = 177.45
| area_land_sq_mi                 = 68.52
| area_water_km2                  = 0.53
| area_water_sq_mi                = 0.20
| elevation_footnotes             = <ref name=gnis>{{Cite GNIS|5032|Gilbert}}</ref>
| elevation_ft                    = 1237
| elevation_m                     = 
| population_as_of                = [[2020 United States Census|2020]]
| population_footnotes            = <ref name="censusgovGilbert">{{cite web|title=U.S. Census website|url=https://data.census.gov/cedsci/profile?g=1600000US0427400|publisher=[[United States Census Bureau]]|access-date=June 19, 2021}}</ref>
| population_total                = 243254
| population_rank                 = US: [[List of United States cities by population|88th]]
| population_metro                = 4,737,270 (US: [[List of Metropolitan Statistical Areas|11th]])
| population_density_km2          = 1432.01
| population_density_sq_mi        = 3708.88
| pop_est_as_of                   = 
| population_est                  = 
| pop_est_footnotes               = 
| timezone                        = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
| utc_offset                      = −7
| coordinates                     = {{coord|33|21|10|N|111|47|20|W|region:US-AZ|display=inline,title}}<ref name=gnis/>
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 85233, 85234, 85295–85297
| area_code                       = [[Area code 480|480]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = {{FIPS|04|27400}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] ID(s) = {{GNIS4|5032}}<ref name=gnis/>
| website                         = {{URL|www.gilbertaz.gov}}
| footnotes                       = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
