{{Infobox settlement
| official_name                   = Aynaba
| native_name                     = Caynaba
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = {{Photomontage
 | photo1a      = Aynabo, Somaliland.jpg|px300{{!}}Aynaba Town
 | photo2a      = Caynaba, Somaliland.jpg{{!}}Aynaba
 | photo2b      = Caynaba, Sool region, Somaliland.jpg{{!}}Aynaba
 | photo3a      = Wadhane Lake, Aynabo, Somaliland.jpg{{!}}Aynaba
 | color        = white
 | color_border = white
 | position     = center
 | spacing      = 2
 | size         = 266
}}
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| coordinates                     = {{coord|8|57|24|N|46|24|43|E|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name1               = [[Saraar]]
| subdivision_name2               = [[Aynaba District|Aynaba]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Ahmed-Qani Abdi Haji Yusuf<ref>{{Citation|title=Maayirka Caynaba Oo Fariin U Diray Bulshada Magaalada Caynaba|url=https://www.youtube.com/watch?v=r9S1WlivwEQ|language=en|access-date=2021-05-23}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 15
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 75,702
| population_as_of                = 2005
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| name                            = 
}}
