{{Infobox settlement
|name                   = County Wicklow
|native_name            = {{Pad top italic| Contae Chill Mhantáin}}
|native_name_lang       = gle
|image_shield           = Wicklow Coat of Arms.png
|image_flag             = Colours of Roscommon.svg
|nickname               = The Garden of Ireland
|motto                  = ''Meanma Saor''{{spaces|2}}<small>([[Irish language|Irish]])</small><br/>"Free Spirits"
|image_map              = Island of Ireland location map Wicklow.svg
|area_total_km2         = 2027
|area_rank              = [[List of Irish counties by area|17th]]
|seat_type              = [[County town]]
|seat                   = [[Wicklow]]
|blank_name_sec1        = [[Vehicle registration plates of Ireland|Vehicle index<br/>mark code]]
|blank_info_sec1        = WW
|population_total       = 142,425
|population_density_km2 = auto
|population_rank        = [[List of Irish counties by population|16th]]
|government_type        = [[Wicklow County Council|County Council]]
|subdivision_type3      = Dáil Éireann
|subdivision_name3      = [[Wicklow (Dáil constituency)|Wicklow]]
|subdivision_type4      = EU Parliament
|subdivision_name4      = [[South (European Parliament constituency)|South]]
|population_as_of       = 2016
|population_footnotes   = <ref name=cso2016>{{cite web | url = http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE19629149E13A3E055000000000001 | title = Census 2016 Sapmap Area: County Wicklow | publisher = [[Central Statistics Office (Ireland)]] | access-date = 8 January 2019 | archive-url = https://web.archive.org/web/20190108100913/http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE19629149E13A3E055000000000001 | archive-date = 8 January 2019 | url-status = dead }}</ref>
|subdivision_type       = [[Sovereign state|Country]]
|subdivision_name       = Ireland
|subdivision_type1      = [[Provinces of Ireland|Province]]
|subdivision_name1      = [[Leinster]]
|website                = {{url|www.wicklow.ie}}
|timezone                = [[Western European Time|WET]]
|utc_offset              = ±0
|timezone_DST            = [[Irish Standard Time|IST]]
|utc_offset_DST          = +1
| established_title       = Established
| established_date        =1606<ref>{{Cite web|url=https://www.historyireland.com/early-modern-history-1500-1700/geographical-loyalty-counties-palatinates-boroughs-and-ridings/|title='Geographical loyalty'? Counties, palatinates, boroughs and ridings|date=6 March 2013}}</ref>
| area_code_type = [[Telephone numbers in the Republic of Ireland|Telephone area codes]]
| area_code = 01, 0402, 0404 <small>(primarily)</small>
| postal_code_type        =[[Eircode]] routing keys
| postal_code             =A63, A67, A98 <small>(primarily)</small>
| elevation_max_m         =925
| elevation_max_point     =[[Lugnaquilla]]
}}
