{{Infobox settlement
| name                            = Windsor
| official_name                   = 
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
| image_skyline                   = Windsor Montage.jpg
| imagesize                       = 300px
| image_caption                   = Images from top to bottom, left to right: Downtown Windsor skyline, [[Ambassador Bridge]], Charlie Brooks Memorial Peace Fountain, Dillon Hall at [[University of Windsor]], and [[Caesars Windsor]]
| image_flag                      = Flag-Ca-On-Windsor.svg
| flag_size                       = 120x100px
| image_shield                    = <noinclude>Wappen von Windsor O in Kanada.jpg</noinclude>
| shield_size                     = 100x90px
| image_blank_emblem              = Windsor, Ontario - Logo.png
| nickname                        = [[List of city nicknames in Canada#Ontario|"The City of Roses", "Automotive Capital of Canada"]]<ref>{{cite web |title=History of Windsor |url=http://www.uwindsor.ca/history/332/history-windsor |website=uwindsor.ca |publisher=University of Windsor Department of History |access-date=24 July 2018 |df=mdy-all }}</ref>
| named_for                       = [[Windsor, Berkshire]]
| motto                           = The river and the land sustain us.
| image_map                       = Windsor locator, Detroit, 2021.svg
| map_caption                     = Location in the [[Detroit–Windsor]] region
| pushpin_map                     = Canada Southern Ontario#Ontario#Canada
| pushpin_map_caption             = Location within southern Ontario##Location within Ontario##Location within Canada
| coordinates                     = {{coord|42|17|N|83|00|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of Ontario census divisions|Census division]]
| subdivision_name1               = Ontario
| subdivision_name2               = [[Essex County, Ontario|Essex]]
| established_title               = Settled
| established_date                = 1749
| established_title2              = Incorporated
| established_date2               = 1854
| government_type                 = [[Council-Manager]]
| leader_title                    = Mayor
| leader_name                     = [[Drew Dilkens]]
| leader_title1                   = Governing body
| leader_name1                    = [[Windsor City Council]]
| unit_pref                       = Metric
