{{Infobox settlement
| official_name                   = Qakh
| native_name                     = Qax
| image_skyline                   = Montage of Qax 2019.jpg
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| image_shield                    =
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Qakh District|Qakh]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 1967
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2013
| population_total                = 13800<ref name="Population information for 2013">[http://www.stat.gov.az Azərbaycan Respublikasının Dövlət Statistika Komitəsi]: {{cite web|url=http://www.stat.gov.az/source/demoqraphy/az/1_19-20.xls |title=Archived copy |access-date=May 6, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140702193331/http://www.stat.gov.az/source/demoqraphy/az/1_19-20.xls |archive-date=July 2, 2014 }}</ref>
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|41|25|21|N|46|55|27|E|region:AZ|display=inline}}
| elevation_m                     = 596
| area_code                       = +994 144
| website                         = 
}}
