{{Infobox settlement
| official_name                   = Ibagué
| settlement_type                 = [[Municipalities of Colombia|Municipio]]
| nickname                        = Musical city of Colombia<ref>[http://www.mycities.co/colombia/city_ibague_.html  City of Ibagué (Tolima)]. ''Mycities.co''. Retrieved June 2, 2014</ref>
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a                 = Panorama Ibague.JPG
| photo2a                 = Alcaldía de Ibagué.jpg
| photo3a                 = Ibagué en flor (7598441672).jpg
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}
| imagesize                       = 305px
| image_caption                   = 
| image_flag                      = Flag of Ibagué.svg
| image_seal                      = Escudo de Ibagué.svg
| image_map                       = Colombia - Tolima - Ibagué.svg
| mapsize                         = 200px
| map_caption                     = Location of the city of Ibagué in Tolima.
| pushpin_map                     = Colombia
| pushpin_map_caption             = Location in Colombia
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_type1               = Region
| subdivision_name1               = [[Andean Region (Colombia)|Andean Region]]
| subdivision_type2               = [[Departments of Colombia|Department]]
| subdivision_name2               = [[Department of Tolima]]
| leader_title                    = Mayor
| leader_name                     = Andrés Hurtado
| established_title               = Foundation
| established_date                = October 14, 1550
| area_magnitude                  = 
| area_total_km2                  = 1498
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2018
| population_footnotes            =<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
| population_total                = 529635
| pop_est_as_of                   = 
| population_est                  = 
| population_urban                = 492554
| population_rural                = 37081
| population_demonym              = Ibaguereño, ibaguereña
| timezone                        = [[Eastern Time Zone]]
| utc_offset                      = -5
| coordinates                     = {{coord|4|26|N|75|14|W|region:CO_type:city(498401)|display=inline,title}}
| elevation_m                     = 1285
| postal_code_type                = Postal code
| postal_code                     = 730001-730019
| area_code                       = 57 + 8
| website                         ={{url|ibague.gov.co/}} {{in lang|es}}
| footnotes                       = 
}}
