{{Infobox French commune
|name               = Clichy-sous-Bois
|commune status     = [[Communes of France|Commune]]
|image              = Clichy-sous-Bois - Hotel-de-Ville 01.jpg
|caption            = The town hall of Clichy-sous-Bois
|image coat of arms = Blason Clichy-sous-Bois 93.svg
|map                = Clichy-sous-Bois_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.910197|2.553235|format=dms|display=inline,title}}
|arrondissement     = Le Raincy
|canton             = Livry-Gargan
|INSEE              = 93014
|postal code        = 93390
|mayor              = Olivier Klein
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 98
|elevation min m    = 66
|elevation max m    = 121
|area km2           = 3.95
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
