{{Infobox settlement
| settlement_type                 = City
| official_name                   = Quilmes
| image_skyline                   = Quilmes001bis.jpg
| imagesize                       = 240px
| image_caption                   = 
| image_shield                    = 
| pushpin_map                     = Argentina Greater Buenos Aires
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in [[Greater Buenos Aires]]
| pushpin_mapsize                 = 240
| pushpin_map1                    = 
| pushpin_label_position1         = 
| pushpin_map_caption1            = 
| pushpin_mapsize1                = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_type2               = [[Departments of Argentina|Partido]]
| subdivision_name                = {{flag|Argentina}}
| subdivision_name1               = {{flag|Buenos Aires Province}}
| subdivision_name2               = [[Quilmes Partido|Quilmes]]
| established_title               = Founded
| established_date                = 1666
| founder                         = 
| established_title2              = Declared city
| established_date2               = 1916
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Mayra Mendoza]]<br />([[Frente de Todos (2019 coalition)|Frente de Todos]])
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2001
| population_footnotes            = <ref name=indec>{{cite web| url  = http://www.indec.mecon.ar/censo2001s2_2/datos/04000lc121.xls| title  = INDEC Census 2001| url-status  = dead| archive-url  = https://web.archive.org/web/20060613045133/http://www.indec.mecon.ar/censo2001s2_2/Datos/04000LC121.xls| archive-date  = 2006-06-13}}</ref>
| population_total                = 230810
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = P
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|34|43|00|S|58|16|00|W|region:AR|display=inline,title}}
| elevation_footnotes             = <ref name=elevation>{{cite web
| url  = http://www.fallingrain.com/world/AR/1/Bernal.html
| title= Falling Rain Genomics
| access-date=2008-01-02}}</ref>
| elevation_ft                    = 56
| elevation_m                     = 17
| postal_code_type                = [[Argentine postal code|CPA Base]]
| postal_code                     = [[ISO 3166-2:AR|B]] 1878, B 1879
| area_code                       = +[[Telephone numbers in Argentina|54]] 11
| website                         = [http://www.quilmes.gov.ar www.quilmes.gov.ar]
| footnotes                       = 
| name                            = 
}}
