{{Infobox settlement
| official_name                   = Ticul de Morales
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = Municipality
| motto                           = 
| image_skyline                   = 2002.12.30 07 Plaza ayuntamiento Ticul Yucatan Mexico.jpg
| imagesize                       = 
| image_caption                   = Ticul City Hall
| image_seal                      = 
| image_shield                    = 
| image_map                       = Municipios de Yucatan con regiones.svg
| mapsize                         = 
| map_caption                     = Region 7 Sur #089
| pushpin_map                     = Mexico
| pushpin_label_position          = left
| pushpin_map_caption             = Location of the Municipality in Mexico
| subdivision_type                = Country
| subdivision_name                = [[File:Flag of Mexico.svg|40px]] [[Mexico]]
| subdivision_type1               = State
| subdivision_name1               = [[File:Flag of Yucatan.svg|40px]] [[Yucatán (state)|Yucatán]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = PAN<!--National Action Party (Mexico)?--> 2018–2021<ref name=party>{{cite web|title=Presidente Municipal|url=http://www.priyucatan.org.mx/seccion/modal/presidentes-municipales|publisher=PRI|date=2012|access-date=6 August 2015|location=Mérida, Mexico|language=es}}</ref>
| leader_title                    = Municipal President
| leader_name                     = Camilo Moises Salomon Lopez
<ref name="municipios">{{Cite web| title = Municipios de Yucatán »Santa Elena| url = http://www.yucatan.gob.mx/estado/ver_municipio.php?id=89 | access-date = 13 November 2018 |language=es }}</ref>
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 355.12
| area_total_sq_mi                = 
| area_note                       = <ref name="municipios"/>
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2010<ref name=INEGI>{{cite web|title=Mexico In Figures:Sacalum, Yucatán|url=http://www3.inegi.org.mx/sistemas/mexicocifras/default.aspx?e=31&lang=en|website=INEGI|publisher=Instituto Nacional de Estadística y Geografía (INEGI)|access-date=3 August 2015|location=Aguascalientes, México|language=es, en|url-status=dead|archive-url=https://web.archive.org/web/20150506191855/http://www3.inegi.org.mx/sistemas/mexicocifras/default.aspx?e=31&lang=en|archive-date=6 May 2015}}</ref>
| population_note                 = 
| population_total                = 37,685
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = 
| timezone                        = [[North American Central Time Zone|Central Standard Time]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|Central Daylight Time]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|20|24|N|89|32|W|region:MX_type:city|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = Postal Code
| area_code                       = 997
| postal_code                     = 97860
| blank_name_sec1                 = [[INEGI]] Code
| blank_info_sec1                 = 089
| blank_name_sec2                 = Major Airport
| blank_info_sec2                 = [[Merida airport|Merida (Manuel Crescencio Rejón) International Airport]]
| blank1_name_sec2                = [[IATA Airport Code|IATA Code]]
| blank1_info_sec2                = [[Manuel Crescencio Rejón International Airport|MID]]
| blank2_name_sec2                = [[ICAO airport code|ICAO Code]]
| blank2_info_sec2                = [[Manuel Crescencio Rejón International Airport|MMMD]]
| website                         = 
| footnotes                       = 
}}
