{{Infobox settlement
| name                   = Kerema
| other_name             =
| image_skyline          = Kerema.png
| image_alt              =
| image_caption          = Satellite image
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|7|58|S|145|46|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Gulf Province
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Gulf Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Kerema District]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = Kerema Urban LLG
| area_total_km2         =
| area_footnotes         =
| population_total       = 6551
| population_as_of       = 2013
| population_rank        = [[List of cities and towns in Papua New Guinea by population|25th]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = [[Kakiae language|Kakiae]], [[Opao language|Kakiae]], [[Keuru language|Keuru]], [[Tairuma language|Tairuma]], [[Toaripi language|Toaripi]]
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| elevation_m            = 6
| postal_code_type       = Postcode
| postal_code            = 311
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| website                =
| blank_name             = Location
| blank_info             = {{convert|229|km|abbr=on}} NW of [[Port Moresby]]
| blank1_name            = [[Köppen climate classification|Climate]]
| blank1_info            = [[Tropical rainforest climate|Af]]
}}
