{{Infobox settlement
|official_name      = Catalão 
|image_skyline      = Cidade da Paz.jpg
|imagesize          = 250px
|image_caption      = Cidade da paz
|nickname           = City of Flowers
|motto              = 
|image_flag         = Bandeira de Catalão.JPG
|image_seal         = Brasão de Catalão.JPG
|image_map          = Goias_Municip_Catalao.svg
|mapsize            = 250px
|map_caption        = Goias Municip Catalao.svg.
|pushpin_map        = Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = [[Brazil]]
|subdivision_name1  = [[Center-West Region, Brazil|Central-West]]
|subdivision_name2  = [[Goiás]]
|leader_title       = [[Mayor]]
|leader_name        = [[Adib Elias Júnior]] ([[Brazilian Democratic Movement|MDB]])
|area_note          = 
|area_magnitude     = 
|area_total_km2     = 3821.463
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/go/catalao/panorama IBGE 2020]</ref>
|population_metro   = 
|population_footnotes = 
|area_metro_km2     = 
|population_total   = 110,983
|population_density_km2 = auto
|timezone           = [[UTC|UTC-3]]
|utc_offset         = -3
|timezone_DST       = [[UTC|UTC-2]]
|utc_offset_DST     = -2
|elevation_m        = 835
|elevation_ft       = 2739
|coordinates        = {{coord|18|10|12|S|47|56|31|W|region:BR|display=inline}}
|website            = [http://www.catalao.go.gov.br/ www.catalao.go.gov.br]
|footnotes          = 
}}
