{{Infobox settlement
| name                    = Takéo
| native_name             = {{lang|km|ខេត្តតាកែវ}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Provinces of Cambodia|Province]]
| image_skyline           = Ta Prohm (Takeo).JPG
| image_caption           = Temple in Takéo
| image_flag              = 
| image_seal              = Seal of Takeo.png 
| image_shield            = 
| nickname                = 
| motto                   = 
| image_map               = Cambodia Takéo locator map.svg
| map_caption             = Map of Cambodia highlighting Takeo
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Takeo in Cambodia
| coordinates             = {{coord|010|59|N|104|47|E|region:KH_type:city|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{CAM}}
| established_title       = Provincial status 
| established_date        = 1907 
| seat_type               = Capital
| seat                    = [[Doun Kaev (town)|Doun Kaev]] 
| leader_party            =  
| leader_title            = Governor
| leader_name             = Ouch Phea 
| area_footnotes          = 
| area_total_km2          = 3563 
| area_rank               = Ranked 20th 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        ={{increase}} 900914
| population_rank         = 6th 
| population_as_of        = 2019  
| population_density_km2  = 252
| population_density_rank = 3rd
| population_demonym      = 
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 10
| blank1_name_sec1        = Communes
| blank1_info_sec1        = 100
| blank2_name_sec1        = Villages
| blank2_info_sec1        = 1117
| timezone1               = [[UTC+7]] ([[Indochina Time|ICT]])
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-21
| blank_name_sec2         = [[Human Development Index|HDI]] (2017)
| blank_info_sec2        = 0.612<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}} · [[List of Cambodian provinces by Human Development Index|2nd]]
| website                 = {{URL|takeo.gov.kh}}
| footnotes               = 
}}
