{{Infobox settlement
|name                         = Nabire
|native_name                  = 
|nickname                     = 
|motto                        = 
|settlement_type              = [[List of districts of Indonesia|Town]]
|image_skyline                = 
|imagesize                    = 
|image_caption                = 
|image_flag                   = 
|image_seal                   = 
|image_shield                 = 
|image_map                    = 
|mapsize                      = 
|map_caption                  = 
|pushpin_map                  = Indonesia Western New Guinea
|pushpin_label_position       = left
|pushpin_map_caption          = Location in [[Western New Guinea]]
|subdivision_type             = [[List of sovereign states|Country]]
|subdivision_name             = {{flag|Indonesia}}
|subdivision_type1            = [[Regions of Indonesia|Region]]
|subdivision_name1            = [[Western New Guinea]]
|subdivision_type2            = [[Provinces of Indonesia|Province]]
|subdivision_name2            = {{flag|Papua}}
|subdivision_type3            = [[List of regencies and cities of Indonesia|Regency]]
|subdivision_name3            = [[Nabire Regency]]
|established_title            = 
|established_date             = 
|government_type              = 
|leader_title                 = 
|leader_name                  = 
|leader_title1                = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1                 = 
|leader_title2                = 
|leader_name2                 = 
|leader_title3                = 
|leader_name3                 = 
|area_magnitude               = 
|area_total_km2               = 
|area_total_sq_mi             = 
|area_land_km2                = 
|area_land_sq_mi              = 
|area_water_km2               = 
|area_water_sq_mi             = 
|area_water_percent           = 
|area_urban_km2               = 
|area_urban_sq_mi             = 
|area_metro_km2               = 
|area_metro_sq_mi             = 
|population_as_of             = 2010
|population_note              = 
|population_total             = 
|population_density_km2       = 
|population_density_sq_mi     = 
|population_metro             = 74,197<ref name=census2010>{{Cite web |url=http://bps.go.id/eng/download_file/Population_of_Indonesia_by_Village_2010.pdf |title=Population of Indonesia by Village: Result of 2010 Population Census|publisher=Statistics Indonesia |access-date=2020-07-23 |archive-url=https://web.archive.org/web/20130406122047/http://bps.go.id/eng/download_file/Population_of_Indonesia_by_Village_2010.pdf |archive-date=6 April 2013 |url-status=dead }}</ref>
|population_density_metro_km2 = 
|population_density_metro_mi2 = 
|population_urban             = 
|population_density_urban_km2 = 
|population_density_urban_mi2 = 
|timezone                     = [[Time in Indonesia|Indonesia Eastern Time]]
|utc_offset                   = +9
|timezone_DST                 = 
|utc_offset_DST               = 
|coordinates                  = {{coord|3.368183|S|135.496406|E|region:ID|display=inline,title}}
|elevation_m                  = 6
|elevation_ft                 = 
|postal_code_type             = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code                  = 
|area_code_type               = [[Telephone numbers in Indonesia|Area code]]
|area_code                    = (+62) 984
|website                      = 
|footnotes                    = 
}}
