{{Infobox settlement
| official_name                   = Asha Addo
| image_skyline                   = 
| settlement_type                 = Town
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Regions of Somaliland|Region]]
| subdivision_name                = {{flag|Somaliland}}
| subdivision_name1               = [[Awdal]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name2               = [[Zeila District|Zeila]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 421
| population_urban                = 
| population_metro                = 
| population_density_km2          = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|11|10|28|N|43|26|19|E|type:city(40074)_region:DJ|display=inline,title}}<ref>{{GEOnet3|-3217467|Caashacado}}</ref>
| elevation_footnotes             = 
| elevation_m                     = 18
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
