{{Infobox settlement
| name                    = Bansgadhi
| native_name             = बाँसगढी
| native_name_lang        = np<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Municipality
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Nepal Lumbini Province#Nepal
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Nepal
| coordinates             = {{Coord|28.242954|81.518438}}<!-- {{Coord}} -->
| coor_pinpoint           = 
| coordinates_type        = 
| coordinates_footnotes   = 
| coordinates_region      = 
| subdivision_type        = Country
| subdivision_name        = [[Nepal]]
| subdivision_type1       = [[List of districts of Nepal|District]]
| subdivision_name1       = [[Bardiya District|Bardiya]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Shalikram Adhikari ([[Nepal Communist Party|NCP]])
|leader_title1     = [[Deputy Mayor]]
|leader_name1      = Sushma Chaudhary ([[Nepal Communist Party|NCP]])
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 206
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_as_of        = 
| population_footnotes    = 
| population_total        = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|http://bansgadhimun.gov.np/}}
| footnotes               = 
}}
