{{Infobox French commune
|name               = Morsang-sur-Orge
|commune status     = [[Communes of France|Commune]]
|image              = Morsang-sur-Orge - La mairie.jpg
|caption            = The town hall in Morsang-sur-Orge
|image coat of arms = Blason ville fr Morsang-sur-Orge (Essonne).svg
|map size           = 270px
|adjustable map     = Morsang-sur-Orge_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|coordinates        = {{coord|48.6618|2.3461|format=dms|display=inline,title}}
|INSEE              = 91434
|postal code        = 91390
|arrondissement     = Évry
|canton             = Sainte-Geneviève-des-Bois
|intercommunality   = [[Communauté d'agglomération Cœur d'Essonne|CA Cœur d'Essonne]]
|mayor              = Marianne Duranton<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|elevation min m    = 36
|elevation max m    = 81
|area km2           = 4.39
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
