{{Infobox settlement
| name                    = Chanthaburi
| native_name             = จันทบุรี
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = ชุมชนริมแม่น้ำจันทบูร.jpg
| image_alt               = 
| image_caption           =[[Chantaboon Community]]
| nickname                = Mueang Chan
| motto                   = "น้ำตกลือเลื่อง เมืองผลไม้ พริกไทยพันธุ์ดี อัญมณีมากเหลือ เสื่อจันทบูร สมบูรณ์ธรรมชาติ สมเด็จพระเจ้าตากสินมหาราช รวมญาติกู้ชาติที่จันทบุรี" ("Famous lue waterfall, Fruit town, Good pepper, Many jewels left, Chanthaboon Mat, Complete nature, King Taksin the Great and Including relatives in Chanthaburi")
| image_seal              = Seal Chanthaburi (1).svg
| image_flag              = Flag of Chanthaburi Province.jpg
| image_map               = Thailand Chanthaburi locator map.svg
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Map of Thailand highlighting Chanthaburi Province
| coordinates_type        = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = Capital
| seat                    = [[Chanthaburi]]
| leader_party            = 
| leader_title            = Governor
| leader_name             = Suthee Thongyam (since&nbsp;2020)
| area_footnotes          = <ref name="AREA">{{cite report |title=Advancing Human Development through the ASEAN Community, Thailand Human Development Report 2014, table 0:Basic Data |url=http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |publisher=United Nations Development Programme (UNDP) Thailand |pages=134–135 |access-date=17 January 2016 |isbn=978-974-680-368-7 |postscript=, Data has been supplied by Land Development Department, Ministry of Agriculture and Cooperatives, at Wayback Machine.}}{{dead link|date=January 2020|bot=medic}}{{cbignore|bot=medic}}</ref>
| area_total_km2          = 6,338
| area_rank               = [[Provinces of Thailand|Ranked 33rd]]
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://www.stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |title=ร่ยงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2561 |trans-title=Statistics, population and house statistics for the year 2018 |date=31 December 2018 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=20 June 2019 |archive-url=https://web.archive.org/web/20190402073045/http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |archive-date=2 April 2019 |url-status=dead }}</ref>
| population_total        = 536,496
| population_as_of        = 2018
| population_rank         = [[Provinces of Thailand|Ranked 49th]]
| population_density_km2  = 84.6
| population_density_rank = [[Provinces of Thailand|Ranked 57th]]
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5862&nbsp;"average"<br/>[[#Human achievement index 2017|Ranked 38th]]
| postal_code_type        = [[Postal codes in Thailand|Postal code]]
| postal_code             = 22xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 039
| iso_code                = [[ISO 3166-2:TH|TH-22]]
| website                 = 
| footnotes               = 
}}
