{{Infobox settlement
| name                            = Zharkent
| settlement_type                 = City
| official_name                   = 
| other_name                      = 
| native_name                     = Жаркент
| nickname                        = 
| motto                           = 
| image_skyline                   = Zharkent Mosque 2.jpg
| imagesize                       = 
| image_caption                   = [[Zharkent Mosque]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = 
| pushpin_mapsize                 = 300
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Kazakhstan]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name1               = [[Almaty Region]]
| subdivision_type2               = [[Districts of Kazakhstan|District]]
| subdivision_name2               = [[Panfilov District, Kazakhstan|Panfilov District]]
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2019
| population_footnotes            = 
| population_note                 = 
| population_total                = 42617
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = UTC + 6
| utc_offset                      = +6
| coordinates                     = {{coord|44|10|N|80|0|E|region:KZ|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = [[Postal code]]s
| postal_code                     = 041300-041305
| area_code                       = +7 72831
| website                         = 
| footnotes                       = 
}}
