{{Infobox settlement
| name                            = Yemmiganur
| settlement_type                 = Town
| image_skyline                   =
| image_caption                   = Car Festival in [[Yemmiganur]]
| pushpin_map                     = India Andhra Pradesh
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|15.7333|N|77.4833|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kurnool district|Kurnool]]
| government_type                 = [[Municipality]]
| governing_body                  = Yemmiganur Municipality
| leader_title                    = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name                     = K. Chennakesava Reddy <small>([[YSR Congress Party|YSRCP]])</small>
| unit_pref                       = Metric
| area_footnotes                  = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| area_total_km2                  = 14.50
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 95149
| population_as_of                = 2011
| population_rank                 = [[List of cities in Andhra Pradesh by population|42nd in AP]]
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=635663|publisher=The Registrar General & Census Commissioner, India|access-date=1 August 2014}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 518 xxx
| registration_plate              = AP-21(old),AP-39(new)
| website                         = {{URL|http://cdma.ap.gov.in/YEMMIGANUR_MUNICIPALITY/|Yemmiganur Municipality}}
| official_name                   = 
}}
