{{Infobox settlement
|official_name          = Formiga
|website                =
|nickname               =
|motto                  =
|image_skyline          = 
|imagesize              =
|image_caption          =
|image_flag             = Bandeira_de_Formiga_(Minas_Gerais).jpg
|image_seal             = Brasaomunicipiodeformiga.jpg
|image_map              = MinasGerais_Municip_Formiga.svg
|mapsize                =
|map_caption            = Location in [[Brazil]]
|pushpin_map            = Brazil
|subdivision_type  =   [[Countries of the world|Country]]
|subdivision_type1 =   [[Regions of Brazil|Region]]
|subdivision_type2 =   [[States of Brazil|State]]
|subdivision_name  =   [[Brazil]]
|subdivision_name1 =   [[Southeast Region, Brazil|Southeast]]
|subdivision_name2 =   [[Minas Gerais]]
|leader_title           = [[Mayor]]
|leader_name            = Eugênio Vilela
|established_title      =
|established_date       =
|area_magnitude         =
|area_total_km2             = 1502
|area_total_sq_mi        =
|area_land_km2              =
|area_land_sq_mi         =
|area_water_km2             =
|area_water_sq_mi        =
|area_water_percent     =
|area_urban_km2             =
|area_urban_sq_mi        =
|area_metro_km2             =
|area_metro_sq_mi        =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/formiga/panorama IBGE 2020]</ref>
|population_note        =
|population_footnotes   =
|population_total       = 67,822
|population_metro       =
|population_urban       =
|population_density_km2     =
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|27|41.3|S|45|25|56.3|W|region:BR|display=inline,title}}
|elevation_m              = 785
|elevation_ft           =
|footnotes              =
}} <!-- Infobox ends !-->
