{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
| name                   = Pattaya
| official_name          = Pattaya City<br>เมืองพัทยา
| native_name            = พัทยา
| other_name             =
| settlement_type        = Special Governed City
| image_skyline          = {{Photomontage
| photo1a                = Pattaya Panorama.jpg
| photo2a                = Montage Pattaya.jpg
| spacing                = 1
| color_border           = white
| color                  = white
| size                   = 270
}}
| image_caption          = From left: Pattaya panorama, [[Nong Nooch Tropical Botanical Garden|Nong Nooch Garden]], Pattaya sunset, bird's eye view of Pattaya, [[The Sanctuary of Truth]], Walking Street
| image_seal             = Pattaya_seal.png
| nickname               =
| motto                  =
| image_map              = {{Maplink|frame=yes|plain=y|frame-width=280|frame-height=270|zoom=12|frame-lat=12.949565|frame-long=100.893004|type=line|id=Q170919|title=Pattaya}}
| pushpin_map            = Thailand Bay of Bangkok#Thailand 
| pushpin_mapsize        = 250
| pushpin_label_position = right
| pushpin_map_caption    = Location in [[Bay of Bangkok]]##Location in [[Thailand]]
| coordinates            = {{coord|12|56|N|100|53|E|region:TH|display=inline}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Thailand]]
| subdivision_type1      = [[Provinces of Thailand|Province]]
| subdivision_name1      = [[Chonburi Province|Chonburi]]
| subdivision_type2      = [[List of districts of Thailand|District]]
| subdivision_name2      = [[Bang Lamung District|Bang Lamung]]
| established_title      = Self-administrating municipality
| established_date       = 30 Oct 1978
| government_footnotes   =
| government_type        = Special Governed City
| leader_title           = Mayor
| leader_name            = [[Sontaya Kunplome]]<br>since Sept 2018<ref>{{Cite web|url=http://www.ratchakitcha.soc.go.th/DATA/PDF/2561/E/237/T_0024.PDF|title=คำสั่งหัวหน้าคณะรักษาความสงบแห่งชาติ ที่ ๑๕/๒๕๖๑ เรื่อง การแก้ไขปัญหาการบริหารราชการเมืองพัทยา}}</ref>
| total_type             = 
| unit_pref              = metric
| area_footnotes         =
| area_rank              = 8th
| area_total_km2         = 53.4
| area_land_km2          = 
| area_water_km2         =
| area_water_percent     =
| elevation_footnotes    = 
| elevation_m            =
| elevation_max_m        =
| elevation_min_m        =
| population_footnotes   = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=th |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020 |postscript=, archiving is not necessary because DOPA provides data from 1993 to future years.}}</ref>
| population_as_of       = 2019
| population_total       = 119,532<br>(Registered residents)
| population_rank        = 10th
| population_density_km2 = 2,238
| population_blank1_title= Census figures
| population_blank1      = 320,262<br>(Census count)
| population_note        = 
| timezone               = [[UTC+07:00|ICT]]
| utc_offset             = +7
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = [[Postal codes in Thailand|Postcode]]
| postal_code            = 20150
| area_code_type         = [[Telephone numbers in Thailand|Calling code]]
| area_code              = 038
| blank_name             = [[ISO 3166-2:TH|ISO 3166-2]]
| blank_info             = TH-S
| website                = {{URL|http://www.pattaya.go.th}}
| footnotes              =
}}
