{{Infobox person
| honorific_prefix  = [[Hazrat]]
| name              = Sachal Sarmast
| native_name       = سچل سرمست
| image             = Hazrat Sachal Sarmast.JPG
| image_size        = 
| alt               = 
| caption           = 
| other_names       = 
| birth_name        = Abdul Wahab Farooqi
| birth_date        = 1739 [[Common Era|CE]]
| birth_place       = [[Daraza]], [[Khairpur (princely state)|Khairpur]]
| death_date        = {{death date and age|1827|1739}}
| death_place       = 
| parents           = Mian Salahuddin (father)
| relatives         = Mian Khawaja Abdul Haq I (uncle)
| module            = {{infobox philosopher
| embed             = yes
| school_tradition  = [[Sufism]]
| main_interests    = [[lyric poetry]]
| notable_ideas     = [[Sufi poetry]], [[Sufism|Sufi philosophy]], and [[Sufi music]]
}}}}
