{{Infobox settlement
| name                            = Sonipat
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_caption                   = 
| pushpin_map                     = India Haryana#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Haryana, India
| coordinates                     = {{coord|28.990|N|77.022|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Haryana]]
| subdivision_type2               = [[Divisions of Haryana|Division]]
| subdivision_name2               = [[Rohtak division|Rohtak]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Sonipat district|Sonipat]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| government_type                 = Municipal corporation
| governing_body                  = [[Sonipat Municipal Corporation]]
| leader_title                    = M.P.
| leader_name                     = [[Ramesh Chander Kaushik]] (BJP)
| leader_title2                   = M.L.A.
| leader_name2                    = Surender Panwar (INC)
| leader_title3                   = Mayor
| leader_name3                    = Nikhil Madan (INC)<ref>{{cite news |title=जानिये- कौन हैं सोनीपत नगर निगम के नए मेयर निखिल मदान, भाजपा-JJP प्रत्याशी को चटाई धूल |url=https://www.jagran.com/haryana/sonipat-ncr-all-you-need-to-know-more-nikhil-madan-who-elected-new-mayor-of-sonipat-municipal-corporation-jagran-special-21219531.html |access-date=30 December 2020 |work=Dainik Jagran |date=30 December 2020 |language=hi}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=About Sonepat|url=http://mcsonepat.gov.in/about_us.aspx|website=mcsonepat.gov.in|access-date=22 November 2020}}</ref>
| area_rank                       = 
| area_total_km2                  = 181
| elevation_footnotes             = 
| elevation_m                     = 224.15
| population_total                = 278,149
| population_footnotes            = <ref name="Census2011Gov"/>
| population_urban_footnotes      = <ref name="Census2011UA"/>
| population_urban                = 289,333
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = 
| population_demonym              = 
| demographics_type1              = Languages<ref name=nclmanurep2010>{{cite web |url = http://www.nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |title = Report of the Commissioner for linguistic minorities: 52nd report (July 2014 to June 2015) |page = 24 |publisher = Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date = 23 June 2019 |df = dmy-all |archive-url = https://web.archive.org/web/20161115133948/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |archive-date = 15 November 2016 |url-status = dead }}</ref><ref name="punjabiofficial">{{cite web |url=https://www.hindustantimes.com/india/haryana-grants-second-language-status-to-punjabi/story-MTUeEQDE4fRCbEyPkAm63N.html |title=Haryana grants second language status to Punjabi |work=[[Hindustan Times]] |author=IANS |author-link=Indo-Asian News Service |date=28 January 2010 |access-date=23 June 2019}}</ref>
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = English, [[Punjabi language|Punjabi]]
| demographics1_title3            = Regional
| demographics1_info3             = [[Haryanvi language|Haryanvi]]<ref>{{cite web |title=Haryanvi |url=https://www.ethnologue.com/language/bgc |website=Ethnologue |access-date=8 February 2020 |language=en}}</ref>
| timezone                        = [[Indian Standard Time]]
| utc_offset                      = +5.30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 131001
| area_code_type                  = Telephone Code
| area_code                       = +91-130
| registration_plate              = [[List of RTO districts in India#HR—Haryana|HR]]-10, HR-69(Commercial Vehicles), HR-99(Temporary), DL-14 Sonipat (Delhi NCR), HR-86
| blank1_name_sec1                = [[Human sex ratio|Sex Ratio]]
| blank1_info_sec1                = 1.19 [[male|♂]]/[[female|♀]]
| blank2_name_sec1                = Effective literacy
| blank2_info_sec1                = 85.48%
| website                         = {{URL|https://sonipat.gov.in}}
| iso_code                        = [[ISO 3166-2:IN|IN-HR]]
| footnotes                       = 
| official_name                   = 
}}
