{{Infobox settlement
|name                   = Goderich
|official_name          = Town of Goderich
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|nickname               = 
|motto                  = Canada's Prettiest Town
|image_flag             =
|image_seal             = 
|image_skyline          = GoderichBeachView.jpg
|pushpin_map            = CAN ON Huron#Canada Southern Ontario
|pushpin_mapsize        = 200
|pushpin_label_position = 
|subdivision_type       = Country
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = County
|subdivision_name       = [[Canada]]
|subdivision_name1      = [[Ontario]]
|subdivision_name2      = [[Huron County, Ontario|Huron]]
|leader_title           = Mayor
|leader_name            = John Grace
|leader_title1          = Deputy Mayor
|leader_name1           = Myles Murdock
|leader_title2          = Federal riding
|leader_name2           = [[Huron—Bruce]]
|leader_title3          = Prov. riding
|leader_name3           = [[Huron—Bruce (provincial electoral district)|Huron—Bruce]]
|established_title      = Founded
|established_date       = 1827
|established_title2     = Incorporated
|established_date2      = 1850
|elevation_m            = 213
|area_magnitude         = 
|area_total_km2         = 8.64
|area_footnotes         = <ref name="auto">{{cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=PR&Code1=01&Geo2=CSD&Code2=3540028&Data=Count&SearchText=Goderich&SearchType=Begins&SearchPR=01&B1=All |title=Goderich, 2016 Census |author=<!--Not stated--> |date=2016 |website=StatsCan |publisher=StatsCan |access-date=9 March 2017}}</ref>

|population_as_of       = 2016
|population_total       = 7628
|population_footnotes   = <ref name="auto"/>

|population_density_km2 = 882.8
|coordinates            = {{coord|43|44|N|81|42|W|region:CA-ON|display=inline,title}}
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of N postal codes of Canada|N7A]]
|area_code              = [[Area codes 519 and 226|519 and 226]]
|website                = [http://www.goderich.ca/ www.goderich.ca]
}}
