{{Infobox settlement
| name                       = Bettiah
| other_name                 =
| settlement_type            = City
| image_skyline              = 
| image_alt                  = 
| image_caption              = Shiv Temple and Sagar Pokhra
| nickname                   = 
| pushpin_map                = India Bihar
| pushpin_label_position     = right
| pushpin_map_alt            = 
| pushpin_map_caption        = Location in Bihar, India
| coordinates                = {{coord|26|48|05|N|84|30|10|E|display=inline,title}}
| subdivision_type           = Country
| subdivision_name           = [[India]]
| subdivision_type1          = [[States and territories of India|State]]
| subdivision_type2          = [[List of districts of India|District]]
| subdivision_name1          = [[Bihar]]
| subdivision_name2          = [[West Champaran district|West Champaran]]
| established_title          = <!-- Established -->
| established_date           = 1244 AD 
| founder                    = Gangeshwar Dev 
| named_for                  = 
| government_type            = [[Municipal corporation]]
| governing_body             = Bettiah Municipal corporation
| unit_pref                  = Metric
| area_footnotes             = 
| area_total_km2             = 24
| area_rank                  = 
| elevation_footnotes        = 
| elevation_m                = 65
| population_total           = 309379
| population_as_of           = 2020
| population_footnotes       = as estimated
| population_urban           = 434426
| population_density_km2     = auto
| population_rank            = 14th(as in 2011)in Bihar
| population_demonym         = 
| demographics_type1         = [[Language]]
| demographics1_title1       = Official
| demographics1_info1        = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=23 March 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2       = Additional&nbsp;official
| demographics1_info2        = [[Urdu]]<ref name="langoff"/>
| demographics1_title3       = Regional
| demographics1_info3        = [[Bhojpuri language|Bhojpuri]]<ref>{{cite web |title=Bhojpuri |url=https://www.ethnologue.com/language/bho |website=Ethnologue |access-date=8 September 2020 |language=en}}</ref>
| timezone1                  = [[Indian Standard Time|IST]]
| utc_offset1                = +5:30
| postal_code_type           = [[Postal Index Number|PIN]]
| postal_code                = 845438
| area_code                  = 06254
| area_code_type             = 
| iso_code                   = [[ISO 3166-2:IN|IN-BR]]
| registration_plate         = BR-22 
| blank1_name_sec1           = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1           = 53% male : 47% female [[male|♂]]/[[female|♀]]
| website                    = {{URL|westchamparan.bih.nic.in/}}
| footnotes                  = 
| unemployment_rate          = 
| blank2_name_sec1           = [[Lok Sabha]] constituency
| blank2_info_sec1           = [[Paschim Champaran (Lok Sabha constituency)|Paschim Champaran/was before Bettiah]]
| blank3_name_sec1           = [[Vidhan Sabha]] constituency
| blank3_info_sec1           = [[Bettiah (Vidhan Sabha constituency)|Bettiah]]
}}
