{{Infobox settlement
| name                            = Miami Gardens, Florida
| settlement_type                 = [[List of communities in Miami-Dade County, Florida|City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Miami Gardens FL Sunshine State Arch 01.JPG
| imagesize                       = 
| image_caption                   = The [[Sunshine State Arch]] of Miami Gardens
| image_flag                      = 
| image_seal                      = Seal of Miami Gardens, Florida.svg
| image_map                       = Map_of_Florida_highlighting_Miami_Gardens.svg
| mapsize                         = 250x200px
| map_caption                     = Location in [[Miami-Dade County, Florida|Miami-Dade]] and the state of [[Florida]].
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Florida|size=23px}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = {{Flagicon image|Flag of Miami-Dade County, Florida.png|size=23px}} [[Miami-Dade County, Florida|Miami-Dade]]
| government_type                 = [[council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Mayor Rodney Harris
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Vice Mayor Reggie Leon
| leader_title2                   = [[City Council|Council members]]
| leader_name2                    = Seat 1 Councilwoman Shannon Campbell, Seat 3 Councilwoman Shannan Ighodaro, Seat 4 Councilwoman Katrina Wilson, Seat 5 Councilwoman Linda Julien, Seat 6 Councilman Robert Stephens III
| leader_title3                   = [[City Manager]]
| leader_name3                    = Cameron Benson
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Mario Bataille
| established_title               = [[Municipal corporation|Incorporated]]
| established_title2              = 
| established_date                = May 13, 2003
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_land_sq_mi                 = 18.23
| area_water_sq_mi                = 0.77
| area_water_percent              = 
| area_total_km2                  = 49.21
| area_land_km2                   = 47.21
| area_water_km2                  = 2.00
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 107167
| population_metro                = 5564635
| population_density_km2          = 2329.94
| population_density_sq_mi        = 6034.40
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| elevation_ft                    = 7
| coordinates                     = {{coord|25|56|31.64|N|80|16|11.71|W|region:US-FL_type:city|display=inline,title}}
| elevation_m                     = 2
| postal_code_type                = [[Zip code|Zip code(s)]]
| postal_code                     = 33014, 33054, 33055, 33056, 33152, 33169
| area_code                       = [[area code 305|305]], [[area code 786|786]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-45050<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1989951<ref name="GR3">{{cite web|url=https://geonames.usgs.gov/apex/f?p=138:3:0::NO:3:P3_FID,P3_TITLE:1989951,Miami%20Gardens|access-date=2018-10-22|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=August 5, 2003}}</ref>
| website                         = [http://www.miamigardens-fl.gov/ miamigardens-fl.gov]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 110001
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_total_sq_mi                = 19.00
| official_name                   = 
}}
