{{Infobox food
| name             = Farsan
| image            = Khandvi, Gujarati snack.jpg
| image_size       = 300px
| caption          = [[Khandvi (food)|Khandvi]], a popular Gujarati snack (Farsan)
| alternate_name   = 
| country          = [[Indian subcontinent]]
| region           = [[Gujarat]], [[Maharashtra]], [[Sindh]]
| creator          = 
| course           = [[Snack]]
| served           = 
| main_ingredient  = [[gram flour]]
| variations       = 
| calories         = 
| other            = 
}}
