{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type         = District
| name                    = Anamur
| image_blank_emblem      = 
| blank_emblem_type       = 
| image_skyline           = View of Anamur, Mersin.jpg
| image_caption           = View of Anamur, Mersin
| image_shield            = 
| image_map               = Mersin location Anamur.svg
| pushpin_map             = 
| subdivision_type        = Country
| subdivision_name        = Turkey
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mersin Province|Mersin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = Hidayet Kılınç
| leader_title1           = [[Kaymakam]]
| leader_name1            = Mehmet Kurdoğlu
| area_footnotes          = 
| area_blank1_title       = 
| area_blank1_km2         = 
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Mersin}}
| population_urban        = 
| population_as_of        = 2020
| population_blank1_title = District
| population_blank1       = 66,994
| population_density_blank1_km2 = auto
| postal_code_type        = Post code
| postal_code             = 333xx
| area_code               = 0324
| blank_info              = 33
| blank_name              = [[Turkish car number plates|Licence&nbsp;plate]]
| website                 = {{URL| www.anamur.bel.tr | www.anamur.bel.tr }}
}}
