{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Mostar
| native_name                     = Мостар
| official_name                   = ''Grad Mostar''<br /> City of Mostar
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|City]]
| image_skyline                   = Mostar (collage image).jpg
| image_caption  = From top, left to right: A panoramic view of the herritage town site and the [[Neretva]] river from Lučki Bridge, Koski Mehmed Pasha Mosque, Mostar Clock Tower (Sahat Kula), [[Museum of the Old Bridge|Stari Most Museum]], Bazzar Kujundžiluk in Mala Tepa herritage area and a night view of [[Stari Most]] and Neretva river. 
| image_flag                      = Flag of Mostar.svg
| image_shield                    = Coat of arms of Mostar.svg
| image_map                       = Location Mostar.svg
| map_caption                     = Map of Bosnia and Herzegovina (Mostar)
| pushpin_map                     = <!-- Bosnia and Herzegovina -->
| pushpin_map_caption             = Location of Mostar
| coordinates                     = {{coord|43|20|N|17|48|E|region:BA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Bosnia and Herzegovina}} 
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = {{flag|Federation of Bosnia and Herzegovina}} 
| subdivision_type2               = [[Cantons of the Federation of Bosnia and Herzegovina|Canton]]
| subdivision_name2               = [[Herzegovina-Neretva Canton|Herzegovina-Neretva]]
| established_title               = Founded
| established_date                = 1452
| leader_party                    = [[Croatian Democratic Union of Bosnia and Herzegovina|HDZ BiH]]
| leader_title                    = Mayor
| leader_name                     = Mario Kordić
| area_total_km2                  = 1165.63
| elevation_m                     = 60
| population_total                = 113169
| population_density_km2          = auto
| postal_code_type                = 
| postal_code                     = 88000
| area_code                       = +387 (0) 36
| website                         = {{URL|http://www.mostar.ba/}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
}}
