{{Infobox settlement
| official_name                   = Mulchén
| other_name                      = 
| native_name                     = 
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline                   = 
| imagesize                       = 200px
| image_caption                   = 
| image_flag                      = Bandera_de_Mulchén.png
| flag_alt                        = Flag
| image_shield                    = Escudo_de_Mulchén.png
| shield_alt                      = Coat of arms
| shield_size                     = 100px
| image_map                       = Comuna de Mulchén.svg
| map_caption                     = Map of the Mulchén commune in the Bío Bío Region
| map_alt                         = Map of the Mulchén commune in the Bío Bío Region
| pushpin_map                     = Chile
| pushpin_map_narrow              = yes
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coordinates                     = {{coord|37|43|0|S|72|14|0|W|region:CL-BI|display=inline,title}}
| coor_pinpoint                   = city
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Bío Bío Region|Bío Bío]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Bío Bío Province|Bío Bío]]
| government_footnotes            = <ref name="Munitel">{{Cite web |url = http://www.munimulchen.cl/ |title=Asociación Chilena de Municipalidades | accessdate=7 February 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.munimulchen.cl/ |title=Municipality of Mulchén | accessdate=7 February 2011|language=es}}</ref>
| government_type                 = [[Municipality]]
| leader_title                    = [[Alcalde]]
| leader_party                    = [[Independent Democratic Union|UDI]]
| leader_name                     = Francisco Jara Delgado
| established_title               = Founded
| established_date                = November 30, 1875
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=13 December 2010|language=es}}</ref>
| area_total_km2                  = 1925.3
| population_footnotes            = <ref name="INE"/>
| population_total                = 27557
| population_as_of                = 2012 Census
| population_density_km2          = auto
| population_demonym              = Mulchenino
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 21819
| population_blank2_title         = [[Rural area|Rural]]
| population_blank2               = 7184
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 14,513
| demographics1_title2            = Women
| demographics1_info2             = 14,490
| elevation_m                     = 116
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| postal_code_type                = 
| postal_code                     = 4530000
| area_code                       = 56 + 43
| website                         = [http://www.munimulchen.cl Official website] {{in lang|es}}
| footnotes                       = 
}}
