{{Infobox French commune
|name               = Iracoubo
|commune status     = [[Communes of France|Commune]]
|image              = File:Iracoubo-21.jpg
|caption            = Inside [[Saint Joseph's Church, Iracoubo|Saint Joseph's Church]] decorated by Pierre Huguet, a convict
|image coat of arms = Blason ville fr Iracoubo (Guyane).svg
|map size           = 220px
|adjustable map     = iracoubo.PNG
|map caption        = Location of the commune (in red) within French Guiana
|arrondissement     = Cayenne
|canton             =
|INSEE              = 97303
|postal code        = 97350
|mayor              = Céline Régis
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté de communes des Savanes|CC des Savanes]] 
|coordinates        = {{coord|5.4795|-53.2039|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 2762
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
