{{Infobox settlement
| official_name                   = Sirjan
| native_name                     = سيرجان
| settlement_type                 = City
| image_skyline                   = Shah firooz.jpg
| imagesize                       = 
| image_caption                   = [[Tomb of Shah Firooz]]
| pushpin_map                     = Iran
| mapsize                         = 160px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Kerman Province|Kerman]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Sirjan County|Sirjan]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Sirjan County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_urban                = 199,704 <ref>https://www.amar.org.ir/english</ref>
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|29|27|07|N|55|40|53|E|region:IR|display=inline,title}}
| elevation_m                     = 1730
| website                         = [http://www.sirjan.ir/ sirjan municipality]
| area_code                       = 
| footnotes                       = 
}}
