{{Infobox settlement
| name                            = Tuluá
| native_name                     = 
| nickname                        = 
| motto                           = 
| settlement_type                 = [[Municipalities of Colombia|Municipality]] and town
| image_skyline                   = Tuluá,_Valle_del_Cauca,_Colombia.jpg
| imagesize                       = 300px
| image_caption                   = Tuluá in May 2008
| image_flag                      = Flag_of_Tuluá.svg
| image_seal                      = Escudo de Tuluá.svg
| image_map                       = Colombia - Valle del Cauca - Tuluá.svg
| mapsize                         = 250px
| map_caption                     = Location of the municipality and town of Tuluá in the Valle del Cauca Department of Colombia.
| pushpin_map                     = Colombia
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Colombia
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_type1               = [[Departments of Colombia|Department]]
| subdivision_name1               = [[Valle del Cauca Department]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = Mayor
| leader_name                     = Gustavo Adolfo Velez Roman (2016-2019)
| established_title               = Founded
| established_date                = 1639
| area_magnitude                  = 
| area_total_km2                  = 910.55
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2019 est.<ref name="Censo">{{Cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=1 July 2019 |language=es}}</ref>
| population_note                 = 
| population_total                = 221684
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_demonym              = Tulueño
| coordinates                     = {{coord|4|05|N|76|12|W|region:CO|display=inline}}
| timezone                        = Colombia Standard Time
| utc_offset                      = -5
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_m                     = 960
| elevation_ft                    = 
| area_code                       = 57 + 2
| website                         = [http://tulua.gov.co/ Official website] {{in lang|es}}
| footnotes                       = 
| official_name                   = 
}}
