{{Infobox settlement
|official_name          = Qaleh Ganj
|native_name            = قلعه گنج
|settlement_type        = City
|image_skyline          = میدان ولی عصر - قلعه گنج.JPG
|imagesize              = 250px
|image_caption          = Azadegan Blvd. Vali Asr Square
|pushpin_map            = Iran
|mapsize                = 150px
|subdivision_type       = [[List of countries|Country]]
|subdivision_name       = {{flag|Iran}}
|subdivision_type1      =[[Provinces of Iran|Province]]
|subdivision_name1      =[[Kerman Province|Kerman]]
|subdivision_type2      =[[Counties of Iran|County]]
|subdivision_name2      =[[Qaleh Ganj County|Qaleh Ganj]]
|subdivision_type3      =[[Bakhsh]]
|subdivision_name3      =[[Central District (Qaleh Ganj County)|Central]]
|leader_title           = Shahrdar
|leader_name            = Jasem Ahmadi
|established_title      =
|established_date       = 
|area_total_km2         = 14200
|area_footnotes         = 
|population_as_of       = 2016 Census
|population_total       = 13,169 <ref>https://www.amar.org.ir/english</ref>
|population_density_km2   =auto
|timezone               = [[Iran Standard Time|IRST]]
|utc_offset             = +3:30
|timezone_DST           = [[Iran Daylight Time|IRDT]]
|utc_offset_DST         = +4:30
|coordinates            = {{coord|27|31|25|N|57|52|52|E|region:IR|display=inline,title}}
|elevation_m              = 
|website                  = [http://www.ghalehganj.ir Qaleh Ganj municipality]{{dead link|date=July 2016 |bot=InternetArchiveBot |fix-attempted=yes }}
|area_code                =  +34
|footnotes                =
}}
