{{Infobox settlement
|name                   = Niterói
|settlement_type        = Municipality
|official_name          = Municipality of Niterói<br>''Município de Niterói''
|nickname               = <br>''Nikiti''<br>Cidade Sorriso (''Smile City'')<br>Terra de Araribóia (''Land of Araribóia'')<br>Capital Estadual da Qualidade de Vida<br>(''State Capital of Quality of Life'')
|motto                  =
|image_skyline 		= Niterói bay and contemporary musem.jpg
|imagesize 		= 280px
|image_caption 		= In the foreground, to the left, the [[Niterói Contemporary Art Museum|Museum of Contemporary Art of Niterói]]. In the background, Icaraí Beach.
|image_flag 		= Flag of Niterói.svg
|image_seal 		= Brasão de Niterói, RJ.svg
|image_map 		= RiodeJaneiro Municip Niteroi.svg
|mapsize 		= 250px
|map_caption 		= Location of Niterói in the [[Rio de Janeiro (state)|state of Rio de Janeiro]]
|pushpin_map            = Brazil
|pushpin_map_caption    = Location of Niterói in Brazil
|subdivision_type       = Country
|subdivision_type1 	= [[Regions of Brazil|Region]]
|subdivision_type2 	= [[States of Brazil|State]]
|subdivision_name 	= [[Brazil]] [[File:Flag of Brazil.svg|22px|left]]
|subdivision_name1 	= [[Southeast Region, Brazil|Southeast]]
|subdivision_name2 	= [[Rio de Janeiro (state)|Rio de Janeiro]] [[File:Bandeira do estado do Rio de Janeiro.svg|22px|left]]
|leader_title 		= Mayor
|leader_name 		= Axel Grael ([[Democratic Labour Party (Brazil) | PDT]])
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|established_title      = Founded
|established_date       = 22 November 1573
|established_title2     = <!-- Incorporated (town) -->
|established_date2      =
|established_title3     = [[Municipal corporation|Incorporated]]
|established_date3      = 1835
|area_total_km2 	= 129.38
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_sq_mi       =
|area_metro_sq_mi       =
|population_as_of 	= 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/niteroi/panorama IBGE 2020]</ref>
|population_note        =
|population_total 	= 515,317
|population_footnotes   =
|population_density_km2 = auto
|population_density_metro_sq_mi =
|population_urban       =
|timezone 		= [[UTC-3]]
|utc_offset 		= -3
|coordinates            = {{coord|22|52|58|S|43|06|14|W|region:BR|display=inline}}
|elevation_m 		= 0
|area_code              = 21
|postal_code_type       = Postal Code
|postal_code            = 24000-000
|blank_name         = '''[[Human Development Index|HDI]]''' (2010)
|blank_info         = 0.837 <span style="color:#090">very high</span>
|website 		= [http://www.niteroi.rj.gov.br niteroi.rj.gov.br]
|footnotes 		=
|}}
