{{Infobox settlement
| name                            = Rondonópolis, Brazil
| settlement_type                 = Municipality
| official_name                   = The Municipality of Rondonópolis
| nickname                        = ''Little Princess of the South'' (''Princesinha do Sul'' in Portuguese)
| image_skyline                   = Rondonopolis a noite.jpg
| imagesize                       = 220px
| image_caption                   = 
| image_flag                      = Bandeira de Rondonopolis.png
| image_seal                      = Brasao de Rondonopolis.png
| image_map                       = MatoGrosso Municip Rondonopolis.svg
| mapsize                         = 250px
| map_caption                     = Location of Rondonópolis
| pushpin_map                     = Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flagicon|Brazil}} [[Brazil]]
| subdivision_name1               = [[Central-West Region, Brazil|Central-West]]
| subdivision_name2               = [[Image:Bandeira de Mato Grosso.svg|22px]] [[Mato Grosso]]
| leader_title                    = [[Mayor]]
| leader_name                     = José Carlos do Pátio
| established_title               = Founded
| established_date                = December 10, 1953
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = <!--523888 --This figure can't be right edit it out 2 Aug 2007-->
| area_total_sq_mi                = 4165.232
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mt/rondonopolis/panorama IBGE 2020]</ref>
| population_note                 = 
| population_total                = 236,042
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC-4]]
| utc_offset                      = -4
| timezone_DST                    = [[UTC-3]]
| utc_offset_DST                  = -3
| coordinates                     = {{coord|16|28|15|S|54|38|09|W|region:BR|display=inline}}
| elevation_m                     = 227
| elevation_ft                    = 
| area_code                       = 
| postal_code_type                = 
| postal_code                     = 
| website                         = 
| footnotes                       = 
}}
