{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
| name                            = Sopron
| other_name                      = 
| official_name                   = {{lang|hu|Sopron Megyei Jogú Város}}
| image_skyline                   = {{nowrap|[[File:Storno-ház Tűztorony és Városháza.jpg|250px]]<br/>[[File:Várostorony (4779. számú műemlék) 5.jpg|83px]][[File:Ikvahidsopron.JPG|83px]][[File:Kolostor u 13 Sopron.JPG|83px]]<br/>[[File:Ratz Laszlo szulohaz.jpg|125px]][[File:Sopron - Hungary (5129642545).jpg|125px]]}}
| image_caption                   = 
| image_shield                    = Coa Hungary Town Sopron.svg
| image_flag                      = HUN Sopron Flag.svg
| nickname                        = ''Civitas Fidelissima'' (Most Loyal City/Citizenry)
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| leader_title                    = Mayor
| leader_name                     = [[Dr. Farkas Ciprián]] ([[Fidesz]]-[[KDNP]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Dr István Simon ([[Fidesz]]-[[KDNP]])
| leader_title2                   = [[Town Notary]]
| leader_name2                    = Dr Szabolcs Sárvári
| map_caption                     = Location of Sopron
| native_name                     = 
| pushpin_map                     = Hungary Győr-Moson-Sopron#Hungary
| pushpin_relief                  = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Sopron
| pushpin_mapsize                 = 270
| image_map                       = |<!--<div style="position: relative">[[File:GyMSMegye.png|275px]]<div style="position: absolute; left: 21px; top: 55px">[[File:Red_Dot.gif]]</div> </div>-->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{HUN}}
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Western Transdanubia]]
| subdivision_type2               = [[Counties of Hungary|County]]
| subdivision_name2               = [[Győr-Moson-Sopron County|Győr-Moson-Sopron]]
| subdivision_type3               = [[Districts of Hungary|District]]
| subdivision_name3               = [[Sopron District|Sopron]]
| established_title1              = Established
| established_date1               = 2nd century AD (Scarbantia)
| established_title2              = Re-Established
| established_date2               = 9th century AD (Sopron)
| established_title3              = [[Royal free city|City status]]
| established_date3               = 1277
| area_total_km2                  = 169.01
| population_total                = 62,246<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=08518 KSH, Sopron, 2017]</ref>
| population_rank                 = [[List of cities and towns in Hungary|15th]]
| population_footnotes            = 
| population_as_of                = 2017
| population_density_km2          = auto
| population_demonym              = soproni
| population_urban                = 98,479 (13th)<ref>[http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=urb_lpop1&lang=en Eurostat, 2016]</ref>
<!-- demographics (section 1) -->| demographics_type1              = [[Demographics of Hungary|Population by ethnicity]] (2011)
| demographics1_footnotes         = <ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=08518 KSH - Sopron, 2011]</ref>
| demographics1_title1            = [[Hungarians]]
| demographics1_info1             = 88.%
| demographics1_title2            = [[Hungarian Germans|Germans]]
| demographics1_info2             = 5.7%
| demographics1_title3            = [[Romani people in Hungary|Romani]]
| demographics1_info3             = 0.6%
| demographics1_title4            = [[Croats in Hungary|Croats]]
| demographics1_info4             = 0.7%
| demographics1_title5            = [[Romanians in Hungary|Romanians]]
| demographics1_info5             = 0.2%
| demographics1_title6            = [[Slovaks in Hungary|Slovaks]]
| demographics1_info6             = 0.1%
| demographics1_title7            = [[Serbs in Hungary|Serbs]]
| demographics1_info7             = 0.1%
| demographics1_title8            = [[Bulgarians in Hungary|Bulgarians]]
| demographics1_info8             = 0.1%
| demographics1_title9            = Others
| demographics1_info9             = 0.9%
<!-- demographics (section 2) -->| demographics_type2              = [[Demographics of Hungary|Population by religion]] (2011)
| demographics2_footnotes         = <ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=08518 KSH - Sopron, 2011]</ref>
| demographics2_title1            = [[Catholic Church in Hungary|Roman Catholic]]
| demographics2_info1             = 47.9%
| demographics2_title2            = [[Hungarian Greek Catholic Church|Greek Catholic]]
| demographics2_info2             = 1.6%
| demographics2_title3            = [[Evangelical-Lutheran Church in Hungary|Evangelicals]]
| demographics2_info3             = 5.6%
| demographics2_title4            = [[Reformed Church in Hungary|Calvinists]]
| demographics2_info4             = 3%
| demographics2_title5            = [[Jewish]]
| demographics2_info5             = 1%
| demographics2_title6            = [[Non-religious]]
| demographics2_info6             = 5%
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 9400
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 99
| website                         = {{URL|http://www.sopron.hu/}}
| coordinates                     = {{coord|47.68489|16.58305|region:HU|display=inline,title}}
| blank_name                      = Motorways
| blank_info                      = [[M85 motorway (Hungary)|M85 Motorway]] (planned)
| blank2_name                     = Distance from Budapest
| blank2_info                     = {{convert|214|km|abbr=on}} West
| blank1_name_sec1                = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank1_info_sec1                = HU221
| blank3_name_sec2                = [[List of members of the National Assembly of Hungary (2018–22)|MP]]
| blank3_info_sec2                = [[Attila Barcza]] ([[Fidesz]])
| anthem                          = Frank Mortenson — Sopronwalzer
}}
