{{Infobox settlement
|name                    = Kageshwari-Manohara
|native_name             = कागेश्वरी–मनोहरा नगरपालिका
|other_name              =
|settlement_type         = [[Municipality]]
|image_skyline           =
|imagesize               =
|image_caption           =
|image_flag              =
|image_seal              =
|nickname                =
|image_map               =
|mapsize                 =300px
|map_caption             =
|pushpin_map             = Nepal Bagmati Province#Nepal
|pushpin_label_position  = bottom
|pushpin_mapsize         = 300px
|pushpin_map_caption     = Location in Nepal
|coordinates             = {{coord|27|43|33|N|85|24|42|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
|subdivision_type        = Country
|subdivision_name        = {{flag|Nepal}}
|subdivision_type1       = [[Provinces of Nepal|Province]]
|subdivision_name1       = [[Bagmati Pradesh]]
|subdivision_type2       = [[Districts of Nepal|District]]
|subdivision_name2       = [[Kathmandu District|Kathmandu]]
|established_title       = Established
|established_date        = December 2014
|government_footnotes    =
|government_type         = 
|leader_title            = [[Mayor]]
|leader_name             = Krishna Hari Thapa ([[Nepal Communist Party|NCP]])
|leader_title1           = [[Deputy mayor]]
|leader_name1            = Bindu Simkhada ([[Nepal Communist Party|NCP]])
|unit_pref               =
|area_footnotes          =
|area_total_km2          = 27.5
|area_total_sq_mi        = 17.08771
|elevation_footnotes     =
|elevation_m             =
|population_total        = 60237
|population_as_of        = [[2011 Nepal census]]
|population_footnotes    =
|population_density_km2  = auto
|population_blank1_title = Ethnicities
|population_blank1       = [[Newar]], [[Tamang]], [[Bahun]], [[Chhetri]], [[Magars|Magar]]
|population_note         =
|postal_code_type        =
|postal_code             =
|area_code               =
|website                 = http://kageshworimanoharamun.gov.np
|footnotes               =
|motto
|office                  = [[Daanchhi]], [[Kathmandu]], [[Nepal]]
|timezone                = [[Nepal Standard Time|NST]]
|utc_offset              = +5:45
|timezone_DST            =
|utc_offset_DST          =
|blank_name              =
|blank_info              =
}}
