{{Infobox settlement
| name                            = Camaquã
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = Bandeira de Camaquã.svg
| image_seal                      = Brasão de Camaquã.svg
| image_sheild                    = 
| image_map                       = Locator map of Camaquã in Rio Grande do Sul.svg
| map_caption                     = Location within [[Rio Grande do Sul]]
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|30|51|S|51|49|W|region:BR|display=inline,title}}
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_type1               = [[States of Brazil|State]]
| subdivision_name1               = [[Rio Grande do Sul]]
| subdivision_type2               = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name2               = 
| subdivision_type3               = [[Microregions of Brazil|Microregion]]
| subdivision_name3               = 
| leader_title                    = Mayor
| leader_name                     = Ivo de Lima Ferreira
| established_title               = Founded
| established_date                = 
| area_footnotes                  = 
| total_type                      = Total
| area_total_km2                  = 1679.556
| population_footnotes            = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/camaqua/panorama IBGE 2020]</ref>
| population_total                = 66,478
| population_density_km2          = auto
| postal_code_type                = [[List of postal codes in Brazil#Rio Grande do Sul|Postal code]]
| postal_code                     = 
| area_code_type                  = [[List of Brazilian area codes|Area/distance code]]
| area_code                       = 
| blank_name_sec1                 = [[Brazilian Institute of Geography and Statistics|IBGE]] code
| blank_info_sec1                 = 
| timezone                        = BRT
| utc_offset                      = -3
| timezone_DST                    = BRST
| utc_offset_DST                  = -2
| elevation_footnotes             = 
| elevation_m                     = 
| website                         = 
}}
