{{Infobox settlement
|name                     = Tacoma, Washington
|settlement_type          = [[City (Washington)|City]]
|official_name            = City of Tacoma
|image_skyline            = Tacoma skyline from McKinley Way (2015).jpg
|nickname                 = City of Destiny
|imagesize                = 
|image_caption            = Tacoma skyline from McKinley Way
|image_flag               = Flag of Tacoma, Washington.svg
|image_seal               = Seal of Tacoma, WA.svg
|image_map                = Pierce County Washington Incorporated and Unincorporated areas Tacoma Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Tacoma in <br />Pierce County and Washington State
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = Washington#USA#North America
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Pierce County, Washington|Pierce]]
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = [[Mayor]]
|leader_name              = [[Victoria Woodards]]
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = November 12, 1875
|unit_pref                = Imperial
|area_magnitude           = 1 E9
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 161.68
|area_land_km2            = 128.76
|area_water_km2           = 32.92
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 217827
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 198397
|population_density_km2   = 1691.73
|population_density_sq_mi = 4381.60
|population_rank          = US: [[List of United States cities by population|102nd]]
|population_metro         = 3,939,363 (US: [[List of Metropolitan Statistical Areas|15th]])
|population_demonym       = Tacoman (plural: Tacomans)
|timezone                 = [[Pacific Standard Time Zone|PST]]
|utc_offset               = −8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = −7
|postal_code_type         = [[ZIP code]]s
|postal_code              = {{collapsible list
|title                    = Zip codes<ref>{{cite web|url=https://tools.usps.com/go/ZipLookupAction!input.action|publisher=USPS|title=Zip Code Lookup|access-date=December 31, 2014}}</ref>
|frame_style              = border:none; padding: 0;
|list_style               = text-align:center;display:none
|98001, 98002, 98071, 98092, 98401–98409, 98411–98413, 98415, 98416, 98418, 98421, 98422, 98424, 98430, 98431, 98433, 98438, 98439, 98442–98447, 98450, 98455, 98460, 98464, 98465, 98466, 98467, 98471, 98477, 98481, 98492, 98493, 98497–98499}}
|area_code                = [[Area code 253|253]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_total_sq_mi         = 62.42
|area_land_sq_mi          = 49.71
|area_water_sq_mi         = 12.71
|elevation_m              = 74
|elevation_ft             = 243
|coordinates              = {{coord|47|14|29|N|122|27|34|W|region:US-WA_type:city|display=inline,title}}
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 53-70000
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512713<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = [http://www.cityoftacoma.org/ www.cityoftacoma.org]
|footnotes                = 
}}
