{{Infobox settlement
| settlement_type                 = City
| native_name                     = {{lang|my|မိတ္ထီလာမြို့}}
| official_name                   = Meiktila
| pushpin_label_position          = bottom
| pushpin_map                     = Burma
| pushpin_map_caption             = Location in Burma
| pushpin_mapsize                 = 
| image_skyline                   = 20160803 - Meiktila, Myanmar - Phaung Daw U Pagoda - 7321.jpg
| imagesize                       = 
| image_map                       = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_name                = {{Flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Burma|Division]]
| subdivision_name1               = {{flag|Mandalay Region}}
| subdivision_type2               = [[Districts of Burma|District]]
| subdivision_name2               = [[Meiktila District]]
| subdivision_type3               = Township
| subdivision_name3               = [[Meiktila Township]]
| unit_pref                       = Imperial
| area_total_km2                  = 
| population                      = 177,442
| population_as_of                = 2021
| population_blank1               = [[Bamar people|Bamar]], [[Karen people|Karen]], [[Shan people|Shan]]
| population_blank1_title         = Ethnicities
| population_blank2               = [[Theravada|Theravada Buddhism]]
| population_blank2_title         = Religions
| population_density_km2          = auto
| coordinates                     = {{coord|20|53|0|N|95|53|0|E|region:MM|display=inline}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Time in Burma|MST]]
| utc_offset                      = +6.30
| website                         = 
}}
