{{Infobox settlement
| name                            = Tirur
| native_name                     = തിരൂർ
| native_name_lang                = (Malayalam)
| other_name                      = 
| settlement_type                 = [[Municipality]] 
| image_skyline                   = Tirur Railway Station name board.jpg
| image_alt                       = A Railway Station
| image_caption                   = [[Tirur Railway Station]] is the oldest  Railway Station in Kerala.
| pushpin_map                     = India Kerala#India#Asia#Earth
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Kerala, India
| coordinates                     = {{coord|10.9|N|75.92|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Kerala]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Malappuram district|Malappuram]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = Municipal Council
| leader_title1                   = Chairperson
| leader_name1                    =  Alathiparambil Naseema
| leader_title2                   = Vice Chairperson
| leader_name2                    = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="Malappuram_municipalities">{{cite web |url=https://censusindia.gov.in/2011census/dchb/3205_PART_B_MALAPPURAM.pdf |website=censusindia.gov.in |title=Malappuram census handbook}}</ref>
| area_rank                       = 
| area_total_km2                  = 30.55
| elevation_footnotes             = 
| elevation_m                     = 2
| population_total                = 56058
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="Malappuram_municipalities"/>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Malayalam language|Malayalam]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 676101,676102
| area_code_type                  = Telephone code
| area_code                       = 0494
| registration_plate              = KL-55
| website                         = {{URL|http://www.tirurmunicipality.lsgkerala.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
