{{Infobox German location
|image_photo      = St. Sebastian Bornheim.jpg
|image_caption    = Church of Saint Sebastian in Bornheim-Roisdorf
|Gemeindeschlüssel  = 05 3 82 012
|Stand              = 2007-12-31
|type                = Stadt
|name               = Bornheim
|image_coa             =DEU_Bornheim_(Rheinland)_COA.svg
|coordinates        = {{coord|50|45|33|N|7|0|18|E|format=dms|display=inline,title}}
|image_plan          = Bornheim in SU.svg
|state         = Nordrhein-Westfalen
|region   = Cologne
|district              = Rhein-Sieg-Kreis
|elevation               = 55
|area             = 82.72
|population          = 48470
|postal_code                = 53332
|area_code            = 02222, 02227, 02236 (Widdig)
|licence                = SU
|divisions         = 14
|website           = [http://www.bornheim.de/ www.bornheim.de]
|mayor             = Christoph Becker<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 29 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = independent
}}
