{{Infobox settlement
|name                   = Macapá
|settlement_type        = Municipality
|official_name          = The Municipality of Macapá
|nickname               = "''A Capital do Meio do Mundo''" ("''The Capital of the Middle of the World''")
|motto                  = "''Macapá, cidade forte''" ("''Macapá, strong city''")
|image_skyline          = Macapá Montage (2021).jpg  
|imagesize              = 250px
|image_caption          = Images of Macapá 
|image_flag             = Bandeira de Macapá.svg
|image_seal             = Brasão de Macapá.svg
|image_map              = Brazil Amapa Macapa location map.svg
|mapsize                = 250px
|map_caption            = Location of Macapá in the [[Amapá|State of Amapá]]
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|pushpin_relief         = yes
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = Brazil
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = [[Image:Bandeira do Amapá.svg|border|22px]] [[Amapá]]
|leader_title           = [[List of mayors of Macapá|Mayor]]
|leader_name            = Antônio Furlan ([[Cidadania]])
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = Founded
|established_date       = February 4, 1758
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 6407.12
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ap/macapa/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 512,902
|population_density_km2 = auto
|population_metro       = 
|population_footnotes   =
|population_urban       = 
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = &minus;3
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|0|2|2|N|51|3|59|W|region:BR|display=inline,title}}
|elevation_m            = 12
|postal_code_type       = [[List of postal codes in Brazil|Postal code]]
|postal_code            = 68900-001 a 68914-999
|area_code_type         = [[List of dialling codes in Brazil|Area code]]
|area_code              = +55 96
|website                = {{URL|www.macapa-ap.com.br}}
|footnotes              = 
}}
