{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Narsingdi
| native_name        = নরসিংদী
| official_name            = 
| type                    = [[Districts of Bangladesh|District]]
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = Narsingdi From Google Maps
| image_flag               = 
| image_seal              = 
| image_shield            = 
| nickname                = 
| nicknames               = 
| motto                   = 
| mottoes                 = 
| image_map               = BD Narsingdi District locator map.svg
| map_caption             = Location of Narsingdi District in Bangladesh
| image_map1              = {{Maplink|frame=yes|plain=y|type=shape-inverse|id=|frame-width=200|frame-height=220|stroke-width=1|zoom=9|frame-align=center|frame-lat=24|frame-long=90.75|title=Narsingdi District}}
| map_caption1            = Expandable map of Narsingdi District
| pushpin_map             = 
| pushpin_label_position  = right
| pushpin_map_caption     = Location of Narsingdi in Bangladesh
| coordinates             = {{coord|23.92|90.73|region:BD|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Bangladesh}}
| subdivision_type1       = [[Divisions of Bangladesh|Division]]
| subdivision_name1       = [[Dhaka Division]]
| established_title       = 
| established_date        = 
| seat_type               = 
| seat                    = 
| leader_party            = 
| leader_title            = [[Deputy Commissioner (Bangladesh)|Deputy Commissioner]] 
| leader_name             = Syeda Farhana Kawnine
| leader_title1           = 
| leader_name1            = 
| area_footnotes          = 
| area_total_km2          = 1140.76
| area_metro_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 2224944
| population_as_of        = 2011 census
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_demonyms     = 
| population_note         = 
| demographics_type1      = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = 
| demographics1_info1     = 
| timezone1               = [[Bangladesh Standard Time|BST]]
| utc_offset1             = +06:00
| postal_code_type        = [[List of postal codes in Bangladesh|Postal code]]
| postal_code             = 1600
| website                 = [http://narsingdi.gov.bd Official website]
| footnotes               = 
| blank_name_sec1         = 
| blank_info_sec1         = 
| blank_name_sec2         = 
| blank_info_sec2         = 
}}
