{{Infobox settlement
| name                            = {{raise|0.2em|Jinghong}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|zh-Hans-CN|景洪市}} · {{lang|khb|[[File:Jinghong.svg|60px|ᦋᦵᧂᦣᦳᧂᧈ]]}}}}
| other_name                      = {{lang|th|เชียงรุ่ง}} · {{lang|lo|ຊຽງຮຸ່ງ}}
| settlement_type                 = [[County-level city]]
| image_skyline                   = City of Jinghong, Yunnan, China in 2015.JPG
| imagesize                       = 
| image_caption                   = 
| image_seal                      = 
| seal_size                       = 
| motto                           = <!-- images and maps  ----------->
| image_map                       = Location of Jinghong within Yunnan (China).png
| mapsize                         = 250px
| map_caption                     = Location of Jinghong City (pink) within Xishuangbanna Prefecture (yellow) and Yunnan
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Yunnan
| pushpin_label_position          = 
| pushpin_mapsize                 = <!-- Location ------------------>
| pushpin_map_caption             = Location of the city centre in Yunnan
| coor_pinpoint = Xishuangbanna Prefecture government
| coordinates                     = {{coord|22.009|N|100.797|E|type:adm3rd_region:CN-53_source:Gaode|format=dms|display=it}}
| subdivision_type = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Province (China)|Province]]
| subdivision_type2               = [[Autonomous prefecture]]
| subdivision_type3               = [[:zh:中华人民共和国行政区划代码|GB/T 2260 CODE]]<ref>{{cite web|url=http://www.stats.gov.cn/tjbz/xzqhdm/index.htm |title=Archived copy |access-date=2009-01-29 |url-status=dead |archive-url=https://web.archive.org/web/20090221120852/http://www.stats.gov.cn/tjbz/xzqhdm/index.htm |archive-date=2009-02-21 }}</ref>
| subdivision_type4               = 
| subdivision_name1               = [[Yunnan]]
| subdivision_name2               = [[Xishuangbanna]]
| subdivision_name3               = 532801
| subdivision_name4               = <!-- Politics ----------------->
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 7133
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 558
<!-- Area/postal codes & others -------->| population_total                = 519935
| population_as_of                = 2010
| population_footnotes            = <ref>{{Cite web |url=http://www.luqyu.cn/tongjishow.asp?tid=982 |title=According to 2010 China National Census |access-date=2011-06-08 |archive-url=https://web.archive.org/web/20120325040430/http://www.luqyu.cn/tongjishow.asp?tid=982 |archive-date=2012-03-25 |url-status=dead }}</ref>
| population_density_km2          = auto
| population_urban                = 205000
| population_blank1               = 
| population_density_blank1_km2   = 
| population_blank2_title         = 
| population_blank2               = <!-- General information  --------------->
| population_note                 = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 666100<ref name="cpi.com.cn">[http://www.cpi.com.cn/cpi-eng/code/yunnan.asp Area Code and Postal Code in Yunnan Province] {{webarchive|url=https://web.archive.org/web/20071107025021/http://www.cpi.com.cn/cpi-eng/code/yunnan.asp |date=2007-11-07 }}</ref>
| area_code                       = [[Telephone numbers in China|0691]]<ref name="cpi.com.cn"/>
| website                         = {{url|www.jhs.gov.cn}}
| footnotes                       = <sup>1</sup>Yunnan Statistics Bureau [http://www.stats.yn.gov.cn/]<br/><sup>2</sup>Xishuangbanna Gov. [http://www.xsbn.gov.cn/]<br/><sup>3</sup>Yunnan Portal [http://www.yn.gov.cn/]
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cwa]]
| blank1_name                     = 
| blank1_info                     = 
}}
