{{Infobox French commune
|name               = Villeneuve-la-Garenne
|commune status     = [[Communes of France|Commune]]
|image              = Sisley-Bridge at Villeneuve-la-Garenne.jpg
|caption            = ''Bridge at Villeneuve-la-Garenne'' by [[Alfred Sisley]] (1872)
|map                = Villeneuve-la-Garenne_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.9372|2.3278|format=dms|display=inline,title}}
|arrondissement     = Nanterre
|canton             = Gennevilliers
|INSEE              = 92078
|postal code        = 92390
|mayor              = Pascal Pelain
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 29
|elevation min m    =
|elevation max m    =
|area km2           = 3.2
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|image coat of arms=Blason ville fr Villeneuve-la-Garenne (Hauts-de-Seine).svg}}
