{{Infobox settlement
| official_name                   = Appleton, Wisconsin
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = "One Great Place"<ref>{{cite web |title=ARCHIVES: ONE GREAT PLACE |url=https://appletondowntown.org/tag/one-great-place/ |website=appletondowntown.org |access-date=March 3, 2021}}</ref>
| image_skyline                   = Appleton Collage.png
| imagesize                       = 
| image_caption                   = Clockwise from top: Downtown Appleton Skyline, [[Main Hall (Lawrence University)]], [[Neuroscience Group Field at Fox Cities Stadium]], [[Fox River Mall]], Houdini Plaza
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Calumet County Wisconsin Incorporated and Unincorporated areas Appleton Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Appleton in Outagamie, Calumet, and Winnebago Counties, Wisconsin
| pushpin_map                     = Wisconsin#USA#North America
| pushpin_map_caption             = Location in Wisconsin
|pushpin_label = Appleton
| subdivision_type = Country
| subdivision_name                = {{Flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|Counties]]
| subdivision_name2               = [[Outagamie County, Wisconsin|Outagamie]], [[Calumet County, Wisconsin|Calumet]], [[Winnebago County, Wisconsin|Winnebago]]
| subdivision_type3               = Surrounding [[Political subdivisions of Wisconsin#Town|Towns]]
| subdivision_name3               = [[Grand Chute, WI|Grand Chute]], [[Little Chute, WI|Little Chute]], [[Menasha, WI|Menasha]], [[Kimberly, WI|Kimberly]]
| government_type                 = [[Mayor-council government|Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Jake Woodford<ref>{{cite web |title=Mayor's Office {{!}} Appleton, WI |url=https://www.appleton.org/government/mayor-s-office |website=www.appleton.org |access-date=April 22, 2020}}</ref>
| established_title               = Settled
| established_date                = 1835
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = May 2, 1857
<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 65.49
| area_land_km2                   = 64.20
| area_water_km2                  = 1.29
| area_total_sq_mi                = 25.29
| area_land_sq_mi                 = 24.79
| area_water_sq_mi                = 0.50
| area_water_percent              = 1.97
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 74098
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 72623
| population_density_km2          = 1154.12
| population_density_sq_mi        = 2989.15
| population_note                 = 
| population_metro     = 236,126 (US: [[List of Metropolitan Statistical Areas|194th]])
| population_urban     = 216,154 (US: [[List of United States urban areas|165th]])
| population_density_metro_km2    = 834
| population_density_metro_sq_mi  = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_demonym              = Appletonians<ref>{{cite web|title=Noisey Would Like to Invite This Kid Who Dabbed Through Graduation to Be Our Intern|url=https://noisey.vice.com/en_us/article/rpynkg/dabbing-graduation-kid|website=noisey|publisher=Vice|access-date=July 7, 2017}}</ref>
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset = −06:00
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST = −05:00
| coordinates                     = {{coord|44|16|N|88|24|W|region:US-WI|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 790
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 54911, 54912, 54913, 54914, 54915, 54919
| area_code                       = [[Area code 920|920]]
| website                         = {{URL|www.appleton.org}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-02375<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1560914<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| blank_name_sec2                 = Major airport
| blank_info_sec2                 = [[Appleton International Airport]] (ATW)
| blank1_name_sec2                = Major Routes
| blank1_info_sec2                = [[File:I-41.svg|26px|link=Interstate 41]] [[File:US 10.svg|26px|link=U.S. Route 10 in Wisconsin]] [[File:US 41.svg|26px|link=U.S. Route 41 in Wisconsin]] [[File:WIS 441.svg|26px|link=WIS 441]] [[File:WIS 47.svg|26px|link=WIS 47]] [[File:WIS 96.svg|26px|link=WIS 96]]
| named_for                       = [[Samuel Appleton (merchant)|Samuel Appleton]]
}}
