{{Infobox settlement
|official_name            = Foothill Farms
|settlement_type          = [[census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = Sacramento_County_California_Incorporated_and_Unincorporated_areas_Foothill_Farms_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Sacramento County, California|Sacramento County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Sacramento County, California|Sacramento]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
<!-- Area------------------>
|area_magnitude           = 
| unit_pref               = US
| area_footnotes          = <ref>[https://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt U.S. Census]  {{webarchive|url=https://web.archive.org/web/20120702145235/http://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt |date=2012-07-02 }}</ref>
| area_total_sq_mi        = 4.198
| area_land_sq_mi         = 4.198
| area_water_sq_mi        = 0
| area_water_percent      = 0
| area_note               =

|elevation_ft             = 135
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 33121
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|coordinates              = {{coord|38|40.9|N|121|20.9|W|region:US_type:city|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 95841,95842
|area_code                = [[Area codes 916 and 279|916, 279]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-24722
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0277517
|footnotes                = 
|website                  = 
}}
