{{Infobox settlement
| official_name            = Limeira
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Limeira.PNG
| image_flag               = Bandeira_Limeira_SaoPaulo_Brasil.svg
| image_skyline           = Mural Limeira.png
| image_caption           = From the left to the right: the Prada Building, the Fraternity Palace, Commercial Centre Edifice, revolutionary monument on Toledo Barros plaza, the ''Spencer Vampré'' City Forum, the Grotto, the Levy Manour, St. Thérèse of Lisieux Church, E.E. Brasil high school and skyline seen from Jd. Planalto.
| image_map               = SaoPaulo Municip Limeira.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|22|33|54|S|47|24|07|W|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Mário Botion
| elevation_m             = 588
| area_footnotes          = 
| area_total_km2          = 581
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 308,482
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/limeira/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = {{url|http://www.limeira.sp.gov.br}}
}}
