{{Infobox settlement
|official_name          = Mocoa
|image_skyline          = Mocoa Plaza Central 2013.jpg
|imagesize              =
|image_caption          = Plaza Central Mocoa in 2013
|image_flag             = Flag of Mocoa (Putumayo).svg
|image_seal             = Escudo de Mocoa.svg
|nickname               = The Head of Putumayo
|motto                  = 
|image_map              = Colombia - Putumayo - Mocoa.svg
|mapsize                = 250px
|map_caption            = Location of the town and municipality of Mocoa in Putumayo Department.
|coordinates            = {{coord|1|09|0|N|76|38|51|W|region:CO_type:city(36187)|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Amazonía Region]]
|subdivision_name2      = {{flagicon image|Flag of Putumayo.svg}} [[Putumayo Department|Putumayo]] 
|established_title      = Foundation
|established_date       = March 6, 1551
|leader_title           = [[Mayor]]
|leader_name            = Jose Antonio Castro
|area_magnitude         = 
|area_total_km2         = 1030
|elevation_m            = 604
|population_total       = 56,398
|population_as_of       = 2018<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_density_km2 = auto
|population_note        =  
|website                = 
|footnotes              =
|type                   = City
|timezone               = [[Eastern Time Zone]]
|utc_offset             = -05
}}
