{{Infobox settlement
| official_name                = Queenston
| other_name                   =
| native_name                  = <!-- for cities whose native name is not in English -->
| nickname                     =
| settlement_type              = Town
| motto                        =
| image_skyline                = Historic village of Queenstown and Lower Niagara River, from Queenston Heights, Canada (HS85-10-39012).jpg|
| imagesize                    =
| image_caption                = Queenston, 1921
| image_flag                   =
| flag_size                    =
| image_seal                   =
| seal_size                    =
| image_shield                 =
| shield_size                  =
| city_logo                    =
| citylogo_size                =
| image_map                    =
| mapsize                      =
| map_caption                  =
| image_map1                   =
| mapsize1                     =
| map_caption1                 =
| pushpin_map                  = Canada Southern Ontario
| pushpin_label_position       = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption          = Location in southern Ontario
| pushpin_mapsize              =
| coordinates                  = {{coord|43|9|54|N|79|3|21|W|region:CA-ON|display=inline,title}}
| coordinates_footnotes        = <ref name="CGNDBPlace">{{cite cgndb|id= FCJBN|title= Queenston|access-date= 2016-12-19}} (place)</ref>
| subdivision_type             = Country
| subdivision_name             = [[Canada]]
| subdivision_type1            = [[Provinces and territories of Canada|Province]]
| subdivision_name1            = [[Ontario]]
| subdivision_type2            = [[Regional municipality]]
| subdivision_name2            = [[Regional Municipality of Niagara|Niagara]]
| subdivision_type3            = Town
| subdivision_name3            = [[Niagara-on-the-Lake]]
| subdivision_type4            =
| subdivision_name4            =
| government_type              =
| leader_title                 =
| leader_name                  =
| leader_title1                = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                 =
| leader_title2                =
| leader_name2                 =
| leader_title3                =
| leader_name3                 =
| leader_title4                =
| leader_name4                 =
| established_title            = Settled
| established_date             = 1770s
| established_title2           = <!-- Incorporated (town) -->
| established_date2            =
| established_title3           = <!-- Incorporated (city) -->
| established_date3            =
| area_magnitude               =
| unit_pref                    =
| area_footnotes               =
| area_total_km2               =
| area_land_km2                =
| area_water_km2               =
| area_water_percent           =
| area_urban_km2               =
| area_metro_km2               =
| population_as_of             =
| population_footnotes         =
| population_note              =
| population_total             =
| population_density_km2       =
| population_metro             =
| population_density_metro_km2 =
| population_urban             =
| population_density_urban_km2 =
| population_blank1_title      =
| population_blank1            =
| timezone                     = [[North American Eastern Time Zone|EST]]
| utc_offset                   = -5
| timezone_DST                 = [[Eastern Daylight Time|EDT]]
| utc_offset_DST               = -4
| elevation_footnotes          = <!--for references: use <ref> </ref> tags-->
| elevation_m                  =
| elevation_ft                 =
| postal_code_type             = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                  = [[List of L postal codes of Canada|L0S]]
| area_code                    = [[Area codes 905, 289, and 365|905, 289, 365]]
| blank_name                   = [[National Topographic System|NTS]] Map
| blank_info                   = 030M03
| blank1_name                  = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                  = FCJBN
| website                      =
| footnotes                    =
}}
